"file_text_write_real.htm+html.head.title:55-3","file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.head.title:59-3","file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.div.div.div[title]:73-7","file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.div.div.div:73-7","file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
#CSV_COMMENT_OUT#"file_text_write_real.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"file_text_write_real.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"file_text_write_real.htm+html.body.h1:86-3","file_text_write_real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.p:87-3","With this function you can write a number to the previously opened text file. Note that as the value to be written can be a real number, all decimals will be written with a ""."" point as separator. If the file already contains information, this information will be erased and the string will be written at the beginning of the file, unless you have opened the file with the <a href=""file_text_open_append.htm""><tt>file_text_open_append()</tt></a>. You can also avoid this by using the <a href=""file_text_readln.htm""><tt>file_text_readln()</tt></a> function along with the <a href=""file_text_eof.htm""><tt>file_text_eof()</tt></a> function to loop through the contents of the file until you get to the end and then start writing.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.p:90-3","It is important to note that when writing very large numbers to a text file using this function, it may be translated into a standard simplified format, like ""6.6624e+003"", which cannot be read back in to GameMaker Studio 2 correctly. To prevent issues like this, you should instead convert the value to a string and use the function <a href=""file_text_write_string.htm""><tt>file_text_write_string()</tt></a> instead.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
"file_text_write_real.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FText_Files%2Ffile_text_write_real.htm"
