"Get_Buffer_Size.htm+html.head.title:55-3","Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.head.title:59-3","Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.div.div.div[title]:73-7","Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
#CSV_COMMENT_OUT#"Get_Buffer_Size.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Buffer_Size.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Buffer_Size.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Buffer Size Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.h1:86-3","{WITH_ENG} Get Buffer Size","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.p:87-3","This action can be used to retrieve the size of a buffer, in bytes. You supply the unique buffer ID value as returned by the action <a href=""Create_Buffer.htm"">Create Buffer</a> and then give a target variable to return the size value to. The target variable can be flagged as being a temporary local variable, in which case it will be created for you and removed from memory again at the end of the current action script or event.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Get Buffer Size Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.table.tbody.tr.td:100-9","Buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.table.tbody.tr.td:101-9","The buffer index (stored in a variable)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
"Get_Buffer_Size.htm+html.body.table.tbody.tr.td:104-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FBuffers%2FGet_Buffer_Size.htm"
