"Workspaces.htm+html.head.title:55-3","Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.head.title:59-3","Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.div.div.div[title]:73-7","Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.div.div.div:73-7","Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
#CSV_COMMENT_OUT#"Workspaces.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Workspaces.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Workspaces.htm+html.body.h1:86-3","Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:87-3","After logging in and starting a new project, GameMaker Studio 2 will take you to the initial <strong>workspace </strong>with some basic windows docked to the <a class=""tooltip"" title=""TITLE_KEY::IDE"">IDE</a>. In general, the workspace is simply an area where you can organise the different assets for your game while you are working:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Workspaces","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:90-3","As you can see, the initial workspace is on a tab at the top of the screen (and you can rename it by double clicking the tab), but you can create further workspaces for the project by clicking the <img_tag=Add_New_Workspace:0> to the side, giving you multiple possible workspaces for any single project. For example, maybe you are working on interactions between the player and several enemy objects, so you'd have the player on it's own workspace and the enemy objects in another, and perhaps another workspace only to show the scripts that both use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:92-3","Another important feature of workspaces is that you can click <img_tag=LMB_Icon:0> on the tab and - still holding the mouse button <img_tag=LMB_Icon:0> down - drag it off of the main IDE window into its own individual window, making it very easy to organise things if you are using - for example - multiple displays. You also merge these secondary workspace windows back into the main one by dragging the tab back onto the first window. Note that although you appear to have two instances of the IDE running when you do this, they are <strong>both for the same project</strong> and you cannot have one project in one and another in the other unless you specifically open two instances of GameMaker Studio 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:95-3","When you first start GameMaker Studio 2, your workspace will already be populated by a couple of windows which will be "" <strong>docked</strong>"" to the IDE. These are explained briefly below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:97-5","<strong>Output </strong>- You can also see in the image above the <a href=""The_Output_Window.htm"">Output Window</a>. There are a number of sub tabs in this window related to <strong>Source Control</strong>, <strong>Searching</strong>, and <strong>Debugging</strong>, with the initial tab being for the console/compiler output, which shows you what is happening when you are compiling a game for testing or when creating a final package for distribution. This will also show any debug messages that you choose to send from your project at runtime, and can be configured to show different quantities of information from the <a href=""../Setting_Up_And_Version_Information/IDE_Preferences/General/Output_Windows.htm"">General Preferences</a>. If you close the output window and wish to recover it you can use the <a href=""../IDE_Navigation/Menus/The_Windows_Menu.htm"">Windows Menu</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:101-5","<strong>Assets </strong>- On the right of the screen you can find the <a href=""The_Asset_Browser.htm""> <strong>Asset Browser</strong></a>. Here is where you can create and edit the different assets that your game uses, as well as generate and change configurations, game options, room order and other things. Assets are created by right-clicking <img_tag=Icon_RMB:0> on an asset folder (or anywhere in the main Asset Browser view) and selecting <strong>Create</strong>, or by clicking the plus icon at the top and selecting an asset from the <strong>Create </strong><strong>Asset</strong> window (note that with this method you can create multiple assets of the same type at a time, by setting the value at the bottom):<br /> <br /> <img_tag=Resources_Menu:0>Selecting any one of these options will create a new, empty resource of the given type for you, with the name field highlighted so you can immediately give it a name. Note that while the Asset Browser is docked to the IDE by default, you can take it out and into its own window by clicking <img_tag=Icon_LMB:0> on the ""Asset Browser"" text at the top and dragging. You can re-dock it again at any time by dragging it to the sides or bottom of the IDE. If you close the Asset Browser window and wish to recover it you can use the <a href=""../IDE_Navigation/Menus/The_Windows_Menu.htm"">Windows Menu</a>. For more information on the available assets please see the section on <a href=""../The_Asset_Editors/The_Asset_Editors.htm"">Editors</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.p:111-3","There are also a set of preferences related to how certain things will be displayed in the workspace so you can customise how it looks as well as certain aspects of the general workflow. You can find these preferences from the following page:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
"Workspaces.htm+html.body.ul.li:113-5","Workspace Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FWorkspaces.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FWorkspaces.htm"
