"The_Marketplace.htm+html.head.title:55-3","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.head.title:108-3","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.head.title:112-3","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.div.div.div[title]:126-7","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.div.div.div:126-7","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
#CSV_COMMENT_OUT#"The_Marketplace.htm+html.body.div.div.div[title]:129-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Marketplace.htm+html.body.div.div.div:129-7","Click here to see this page in full context",""
"The_Marketplace.htm+html.body.div.div.div[title]:142-7","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.div.div.div:142-7","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
#CSV_COMMENT_OUT#"The_Marketplace.htm+html.body.div.div.div[title]:145-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Marketplace.htm+html.body.div.div.div:145-7","Click here to see this page in full context",""
"The_Marketplace.htm+html.body.h1:155-3","The Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p.img[alt]:156-6","{IMG_TXT} The GameMaker Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:156-3","The <strong>Marketplace </strong>is the YoYo Games on-line market for buying and selling asset packages. An asset package can be just about anything related to GameMaker Studio 2, ie: sprites, scripts, shaders, or even full game engines or frameworks. To be able to create, buy and sell packages, you must first be registered on the Marketplace as a publisher and have signed in through GameMaker Studio 2 (this will be automatic when you log into the program) or from the main <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/"">Marketplace web page</a>. You can find more information on becoming a publisher from the pages linked at the bottom of this page.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:160-3","<strong>NOTE</strong>: To be able to create or use asset packages, <strong>you must have previously created a user profile certificate</strong>. You can do this from the <strong>Marketplace Preferences</strong>, which is explained on <a href=""../Setting_Up_And_Version_Information/IDE_Preferences/Marketplace_Preferences.htm"">this page</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:161-3","In this window you can access your user account (and it's linked publisher accounts) from the top right of the page, and you can also browse and buy or download asset packages for use. You can find full information on how to buy and download an asset package from the pages linked at the bottom of this page.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:163-3","You can access the Marketplace easily from the drop down <a href=""../IDE_Navigation/Menus/The_Marketplace_Menu.htm"">Marketplace Menu</a> at the top of the GameMaker Studio 2 IDE, and it gives you the option to open your Library of asset packages as well as create your own (assets or tutorials) and update any existing packages. The Marketplace Library in GameMaker Studio 2 is explained in detail on the following page:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:166-5","Your Marketplace Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:168-3","The following pages go into the process of creating a publisher account, listing an asset or a service, and then creating and uploading the asset package, as well as a few other important details:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:170-5","Creating A Publisher Account","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:171-5","Listing An Asset","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:172-5","Creating A Marketplace Asset","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:173-5","Creating A Marketplace Tutorial","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:174-5","Listing A Service","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:175-5","Submission Guidelines","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:176-5","Marketplace Style Guide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:177-5","Purchasing An Asset","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.ul.li:178-5","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.div.div.div.div:186-9","Back: <a href=""Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.div.div.div.div:187-9","Next: <a href=""Our_Knowledge_Base.htm"">Our Knowledge Base</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
#CSV_COMMENT_OUT#"The_Marketplace.htm+html.body.div.h5:190-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"The_Marketplace.htm+html.body.p:212-1","{SEARCH_RESULT} The GameMaker Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
"The_Marketplace.htm+html.body.p:212-49","{INDEX_KEYWORD} Marketplace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FThe_Marketplace.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FThe_Marketplace.htm"
