"Encoding_And_Hashing.htm+html.head.title:55-3","Encoding And Hashing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.head.title:59-3","Encoding And Hashing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.body.div.div.div[title]:73-7","Encoding And Hashing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.body.div.div.div:73-7","Encoding And Hashing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
#CSV_COMMENT_OUT#"Encoding_And_Hashing.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Encoding_And_Hashing.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Encoding_And_Hashing.htm+html.body.h1:86-3","Encoding And Hashing","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.body.p:87-3","When dealing with external files, there is always the possibility that the end user could open and change the information that they contain, and so change your game. This can result in broken game-play elements or fraudulent scores on-line (for example), and so GameMaker Studio 2 provides you with some basic <a class=""tooltip"" title=""TITLE_KEY::encoding"">encoding</a> functions as well as functions to perform <a class=""tooltip"" title=""TITLE_KEY::hashing"">hashing</a> checks on strings and files to make sure that they have maintained their integrity before being used. There are also some functions supplied for encoding and decoding <a class=""tooltip"" title=""TITLE_KEY::JSON"">JSON</a> format strings.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.body.p:90-3","<b>NOTE: </b>Encoding is NOT encryption! A base64 encoding renders the file unreadable to the naked eye and will require an effort on behalf of the user to decode, but it is not secure from hacking. It is recommended that you mix those functions with your own encryption (there are many forms of encryption and script functions for GameMaker are available on the internet).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
"Encoding_And_Hashing.htm+html.body.ul.li:94-5","json_encode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2FEncoding_And_Hashing.htm"
