"zip_unzip.htm+html.head.title:55-3","zip_unzip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.head.title:59-3","zip_unzip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.body.div.div.div[title]:73-7","zip_unzip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.body.div.div.div:73-7","zip_unzip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
#CSV_COMMENT_OUT#"zip_unzip.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"zip_unzip.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"zip_unzip.htm+html.body.h1:86-3","zip_unzip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.body.p:87-3","This function will open a stored zip file and extract its contents to the given directory. Note that if you do not supply a full path to the ZIP directory then the current drive <i>root</i> will be used, and if you want to place it in a relative path to the game bundle working directory then you should use the <a href=""../File_Directories/working_directory.htm""><tt>working_directory</tt></a> variable as part of the path (relative paths using ""."" or "".."" will not work as expected so should be avoided). Note too that the zip must be either part of the game bundle (ie: an <a href=""../../../../Settings/Included_Files.htm"">Included File</a>) or have been downloaded to the storage area using <a href=""../../Asynchronous_Functions/HTTP/http_get_file.htm"">http_get_file()</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.body.p:90-3","The function will return a value indicating the number of files extracted, or it will return 0 or less if the extraction has failed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
"zip_unzip.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FEncoding_And_Hashing%2Fzip_unzip.htm"
