"game_project_name.htm+html.head.title:55-3","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.head.title:59-3","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.div.div.div[title]:73-7","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.div.div.div:73-7","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
#CSV_COMMENT_OUT#"game_project_name.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"game_project_name.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"game_project_name.htm+html.body.h1:86-3","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.p:87-3","This <b>read only</b> variable returns the display name of your game for the target platform in a ""save-friendly"" format for the target platform. If the display name contains any characters that are not permitted for a file name, they will be replaced automatically with ""_"". The display name can be set in the <a href=""../../../Settings/Game_Options.htm"">Game Options</a>. Note that since there are no restrictions on file names for HTML5, this string will probably be the same as that returned by <a href=""game_display_name.htm""><tt>game_display_name</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.p:92-3","game_project_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.p:95-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
"game_project_name.htm+html.body.h4:97-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGeneral_Game_Control%2Fgame_project_name.htm"
