"async_load.htm+html.head.title:55-3","async_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.head.title:59-3","async_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.div.div.div[title]:73-7","async_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.div.div.div:73-7","async_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
#CSV_COMMENT_OUT#"async_load.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"async_load.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"async_load.htm+html.body.h1:86-3","async_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:87-3","This variable is <b>global</b> in scope and is used to hold a <a href=""../../../GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> when used in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events.htm"">Asynchronous Events</a>, and -1 at all other times. The actual contents of the DS map will depend on the type of asynchronous event <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a>, as well as the function that was used to trigger the event, so refer to the individual pages for those events for full details of all the possible DS map contents.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:92-3","async_load;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:95-3","Real (integer value)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.h4:97-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:98-3","{ANY_CODE} sprite ={nbsp_x2}sprite_add(""player_5.png"", 16, true, true, 0, 0);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:99-3","The above code would be called in an event in the game to add a sprite from an included file. This would then trigger the <strong>Image Loaded</strong> Asynchronous Event, where you would parse the <span class=""inline"">async_load</span> map:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:100-3","{ANY_CODE} if ds_map_find_value(async_load, ""id"") == sprite<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (ds_map_find_value(async_load, ""status"") &gt;= 0)<br /> {nbsp_x8}{ <br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} sprite_index{nbsp_x1}= sprite;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
"async_load.htm+html.body.p:105-3","The above code will first check the ID of the <tt>async_load</tt> map, then check the status of the callback. If the value is greater than or equal to 0 (signaling success) the result from the callback will then be used to set the sprite index of the instance to the newly loaded image.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FVariables%2FBuiltin_Global_Variables%2Fasync_load.htm"
