"Set_Gamepad_Button_Threshold.htm+html.head.title:55-3","Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.head.title:59-3","Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div[title]:73-7","Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
#CSV_COMMENT_OUT#"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Gamepad_Button_Threshold.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Gamepad_Button_Threshold.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Gamepad Button Threshold Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.h1:86-3","{WITH_ENG} Set Gamepad Button Threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.p:87-3","This action can be used to set the ""threshold"" of the gamepad analogue buttons. You specify the gamepad index to set, and then set a value from 0 to 1 and if the analogue button input amount is lower than the given value, the gamepad button is considered to be at 0. Note that this is a <em>global </em>setting that will affect <i>all</i> analogue buttons connected gamepad. This value will be used in all <a href=""If_Gamepad_Button_Down.htm"">down</a>, <a href=""If_Gamepad_Button_Pressed.htm"">pressed</a> and <a href=""If_Gamepad_Button_Released.htm"">released</a> checks for the given gamepad, but will be <em>ignored</em> by the action <a href=""Get_Gamepad_Trigger.htm"">Get Gamepad Trigger</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
"Set_Gamepad_Button_Threshold.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FGamepad%2FSet_Gamepad_Button_Threshold.htm"
