"audio_listener_set_velocity.htm+html.head.title:55-3","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.head.title:59-3","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.div.div.div[title]:73-7","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.div.div.div:73-7","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
#CSV_COMMENT_OUT#"audio_listener_set_velocity.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_listener_set_velocity.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_listener_set_velocity.htm+html.body.h1:86-3","audio_listener_set_velocity","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.p:87-3","This function can be used to give the given listener <em>Doppler </em>effects and simulate audio motion based on the vector that is resolved from the given relative x, y and z positions. The default listener index is 0, but you can use the function <a href=""audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> to get the different indices available for the target platform.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.p:89-3","If the given listener is not ever going to move, or the movement is not a constant motion, you would normally not need to set these values, but, for example, if you are making a scrolling game where the player has a constant bottom to top movement and the enemies a constant top to bottom movement, you would set the listener <i>and</i> emitter velocities (for emitters you would use <a href=""../Audio_Emitters/audio_emitter_velocity.htm""><tt>audio_emitter_velocity()</tt></a>) to the appropriate vectors to simulate the correct Doppler effect as they move past the player instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.p:92-3","The image below shows how this could be setup for the example game given above:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Audio Listener Set Velocity Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.h4:94-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
"audio_listener_set_velocity.htm+html.body.p:95-3","audio_listener_set_velocity(index, x, y, z);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Listeners%2Faudio_listener_set_velocity.htm"
