"timeline_get_name.htm+html.head.title:55-3","timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.head.title:59-3","timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.div.div.div[title]:73-7","timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.div.div.div:73-7","timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
#CSV_COMMENT_OUT#"timeline_get_name.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"timeline_get_name.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"timeline_get_name.htm+html.body.h1:86-3","timeline_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.p:87-3","This function can be used to get the name of a time line as a string. if the time line has been created dynamically using the <a href=""timeline_add.htm""><tt>timeline_add()</tt></a> function, the name returned will have the format ""__newtimeline<i>N</i>"" where ""<i>N</i>"" is the number of the time line (starting from 0). Please note that this is <i>only</i> a string and cannot be used to reference the timeline directly - for that you would need the <i>timeline index</i>. You can, however, use this string to get the <i>timeline index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.p:92-3","timeline_get_name(ind);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
"timeline_get_name.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_get_name.htm"
