"timeline_size.htm+html.head.title:55-3","timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.head.title:59-3","timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.div.div.div[title]:73-7","timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.div.div.div:73-7","timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
#CSV_COMMENT_OUT#"timeline_size.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"timeline_size.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"timeline_size.htm+html.body.h1:86-3","timeline_size","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.p:87-3","With this function you can get the total number of active moments for a timeline (an ""active"" moment is one which has code or DnD™ added to it). This can be handy when creating dynamic timelines using the <a href=""timeline_moment_add_script.htm""><tt>timeline_moment_add_script()</tt></a> and <a href=""timeline_moment_clear.htm""><tt>timeline_moment_clear()</tt></a> functions, as you can check to see if a given timeline has the correct number of active moments or none at all.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.p:90-3","timeline_size(ind);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
"timeline_size.htm+html.body.table.tbody.tr.td:98-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTimelines%2Ftimeline_size.htm"
