"UWP_And_XBox_Live.htm+html.head.title:55-3","UWP And XBox Live","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.head.title:59-3","UWP And XBox Live","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.body.div.div.div[title]:73-7","UWP And XBox Live","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.body.div.div.div:73-7","UWP And XBox Live","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
#CSV_COMMENT_OUT#"UWP_And_XBox_Live.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"UWP_And_XBox_Live.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"UWP_And_XBox_Live.htm+html.body.h1:86-3","UWPAnd XBox Live","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.body.p:87-3","This section outlines the functions specifically for use when targeting the UWP target platform. The initial set of functions are for controlling the general game behaviour when creating a UWP app:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.body.ul.li:90-5","uwp_suspend","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
"UWP_And_XBox_Live.htm+html.body.ul.li:91-5","uwp_is_suspending","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FUWP_And_XBox_Live.htm"
