"uwp_was_closed_by_user.htm+html.head.title:55-3","uwp_was_closed_by_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.head.title:59-3","uwp_was_closed_by_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.div.div.div[title]:73-7","uwp_was_closed_by_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.div.div.div:73-7","uwp_was_closed_by_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
#CSV_COMMENT_OUT#"uwp_was_closed_by_user.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"uwp_was_closed_by_user.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"uwp_was_closed_by_user.htm+html.body.h1:86-3","uwp_was_closed_by_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.p:87-3","With this function you can find out if the game was previously shut down by the user while playing (i.e. it, was terminated correctly and not by the system). If it has been then the function will return <tt>true</tt>, otherwise it will return <tt>false</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.p:90-3","uwp_was_closed_by_user();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.h4:92-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
"uwp_was_closed_by_user.htm+html.body.p:93-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2Fuwp_was_closed_by_user.htm"
