"Steam_Leaderboards.htm+html.head.title:55-3","Steam Leaderboards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.head.title:59-3","Steam Leaderboards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.div.div.div[title]:73-7","Steam Leaderboards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.div.div.div:73-7","Steam Leaderboards","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
#CSV_COMMENT_OUT#"Steam_Leaderboards.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Steam_Leaderboards.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Steam_Leaderboards.htm+html.body.h1:86-3","Steam","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.p:87-3","The Steam API supports persistent leaderboards with automatically ordered entries. These leaderboards can be used to display global and friend leaderboards in your game and on the community web page for your game. Each game can have up to 10,000 leaderboards, and each leaderboard can be retrieved immediately after a player's score has been inserted into it, but note that for each leaderboard, a player can have only <i>one</i> entry, although there is no limit on the number of players per leaderboard.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.p:90-3","Each leaderboard entry contains a name, a score and a rank for the leaderboard, and this data will be replaced when a new leaderboard entry is created for the user, and the following functions can be used to add and retrieve this data form the leaderboards for your game:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.ul.li:94-5","steam_create_leaderboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.ul.li:95-5","steam_upload_score","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.ul.li:96-5","steam_upload_score_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
"Steam_Leaderboards.htm+html.body.ul.li:97-5","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2FSteam_Leaderboards.htm"
