"steam_download_scores.htm+html.head.title:55-3","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.head.title:59-3","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.div.div.div[title]:73-7","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.div.div.div:73-7","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
#CSV_COMMENT_OUT#"steam_download_scores.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_download_scores.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_download_scores.htm+html.body.h1:86-3","steam_download_scores","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:87-3","This function is used retrieve a sequential range of leaderboard entries by leaderboard ranking. The <tt>start_idx</tt> and <tt>end_idx</tt> parameters control the requested range of ranks, for example, you can display the top 10 on a leaderboard for your game by setting the start value to 1 and the end value to 10. The leaderboard name is a string that was defined when you created the leaderboard using the function <a href=""steam_create_leaderboard.htm""><tt>steam_create_leaderboard()</tt></a>, and the function will return a value which can then be used to identify the call-back in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Steam.htm"">Steam Async Event</a>, or it will return -1 if it has failed. Note that when downloading a leaderboard, the ""entries"" key of the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map may have an additional ""data"" key if any additional buffer data was uploaded along with the score(see <a href=""steam_upload_score_buffer.htm""><tt>steam_upload_score_buffer()</tt></a>). This data buffer will be <b>Base 64 encoded</b> and so you will need to use the function <a href=""../../Buffers/buffer_base64_decode.htm""><tt>buffer_base64_decode()</tt></a> on the buffer before reading the data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
"steam_download_scores.htm+html.body.p:94-3","steam_download_scores(lb_name, start_idx, end_idx);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Leaderboards%2Fsteam_download_scores.htm"
