"audio_stop_recording.htm+html.head.title:55-3","audio_stop_recording","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.head.title:59-3","audio_stop_recording","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.div.div.div[title]:73-7","audio_stop_recording","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.div.div.div:73-7","audio_stop_recording","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
#CSV_COMMENT_OUT#"audio_stop_recording.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_stop_recording.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_stop_recording.htm+html.body.h1:86-3","audio_stop_recording","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.p:87-3","This function will stop recording on the given recorder channel (the channel index is returned when you call the function <a href=""audio_start_recording.htm""><tt>audio_start_recording()</tt></a>). When you stop recording, no further <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Recording.htm"">Audio Recording Asynchronous Events</a> will be triggered for the given recorder channel, so you would normally use this function in the actual asynchronous event to ensure that you have captured all the data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.p:89-3","<b>NOTE: </b>Most platforms <b>except HTML5</b> support recording audio in some form, but that does not mean that all devices will permit it, even if the platform does, so you should always check that the <span style=""font-size:1px;""><a href=""audio_get_recorder_count.htm""><tt style=""font-size: 14px"">audio_get_recorder_count()</tt></a></span> function returns a value greater than 0 to verify that recording devices are available before using the rest of the recording functions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.p:93-3","audio_stop_recording(channel_index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
"audio_stop_recording.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Buffers%2Faudio_stop_recording.htm"
