"xboxlive_matchmaking_session_get_users.htm+html.head.title:55-3","xboxlive_matchmaking_session_get_users","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.head.title:59-3","xboxlive_matchmaking_session_get_users","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div[title]:73-7","xboxlive_matchmaking_session_get_users","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div:73-7","xboxlive_matchmaking_session_get_users","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
#CSV_COMMENT_OUT#"xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"xboxlive_matchmaking_session_get_users.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"xboxlive_matchmaking_session_get_users.htm+html.body.h1:86-3","xboxlive_matchmaking_session_get_users","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.body.p:87-3","This function will create and populate a DS map with the details of the users in the specified session, or -1 if there is an error. You can get the session ID pointer from the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map that is returned in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Asynchronous Social Event</a> when you created or found a session (see <a href=""xboxlive_matchmaking_create.htm""><tt>xboxlive_matchmaking_create()</tt></a> for more details). The returned DS map will have the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.body.ul.li:89-5","""<b>num_results</b>"" - contains the number of users in the session","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
"xboxlive_matchmaking_session_get_users.htm+html.body.ul.li:90-5","""<b>userId&lt;<i>index</i>&gt;</b>"" - contains the ID of the user (&lt;<i>index</i>&gt; is a value from 0 to ""num_results"" - 1)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FUWP_And_XBox_Live%2FMatch_Making%2Fxboxlive_matchmaking_session_get_users.htm"
