"Set_Text_Alignment.htm+html.head.title:55-3","Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.head.title:59-3","Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.div.div.div[title]:73-7","Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
#CSV_COMMENT_OUT#"Set_Text_Alignment.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Text_Alignment.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Text_Alignment.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Text Alignment Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.h1:86-3","{WITH_ENG} Set Text Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.p:87-3","This action will set the font alignment for all subsequent draw text actions. You can set the horizontal alignment to be the left, center or right, and the vertical alignment to be top, middle or bottom and the text will be aligned relative to the x/y position of the draw action, as shown in the images below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
"Set_Text_Alignment.htm+html.body.table.tbody.tr.td.img[alt]:92-13","{IMG_TXT} Align Left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FSet_Text_Alignment.htm"
