"Draw_Healthbar.htm+html.head.title:55-3","Draw Healthbar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.head.title:59-3","Draw Healthbar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.body.div.div.div[title]:73-7","Draw Healthbar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.body.div.div.div:73-7","{WITH_ENG}Draw Healthbar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
#CSV_COMMENT_OUT#"Draw_Healthbar.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Draw_Healthbar.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Draw_Healthbar.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Draw Healthbar Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.body.h1:86-3","{WITH_ENG} Draw Healthbar","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.body.p:87-3","With this action you can draw a coloured bar to show a graphic representation of a value. The amount to be displayed is a percentage value and must fall within the range of 0 - 100, however you can still uses larger values with the formula <tt>(CURRENT_Value / MAXIMUM_value) * 100</tt>, so, for example, you can use this to display power, health, mana, time or anything else that would benefit from a bar display. Apart from the value to draw you can set the direction anchor for drawing the healthbar too (from left-to-right or right-to-left and top-to-bottom or bottom-to-top) as well as the position, either within the room or relative to the instance calling the action. Apart from the position you can also set the colour to be blended from each of the four corners of the healthbar, creating gradients from red to green (for example, but you can use any colours). Below you can see an image of how a simple healthbar looks with the different options:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
"Draw_Healthbar.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Different Healthbar Settings","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Healthbar.htm"
