"Get_Draw_Font.htm+html.head.title:55-3","Get Draw Font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.head.title:59-3","Get Draw Font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.div.div.div[title]:73-7","Get Draw Font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Draw Font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
#CSV_COMMENT_OUT#"Get_Draw_Font.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Draw_Font.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Draw_Font.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Font Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.h1:86-3","{WITH_ENG} Get Draw Font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.p:87-3","With this action you can get the ID value of the font currently assigned for drawing. The value returned will be either -1 for no font assigned, or a value &gt;= 0 that represents a font constant from the Asset Browser. The return value will be stored in the <b>target variable</b> that you specify, which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Get Font Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.h4:92-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Get Font Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.p:93-3","The above action block code checks the current font being used for drawing, and if it's not the given asset, then it is set to that asset.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
"Get_Draw_Font.htm+html.body.div.div.div.div:101-9","Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FGet_Draw_Font.htm"
