"Draw_Gradient_Rectangle.htm+html.head.title:55-3","Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.head.title:59-3","Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.div.div.div[title]:73-7","Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.div.div.div:73-7","{WITH_ENG}Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
#CSV_COMMENT_OUT#"Draw_Gradient_Rectangle.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Draw_Gradient_Rectangle.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Draw_Gradient_Rectangle.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Draw Gradient Rectangle Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.h1:86-3","{WITH_ENG} Draw Gradient Rectangle","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.p:87-3","This action will draw a rectangle at a given position within the room, using a set of blend colours to create a gradient. You give the top left position and the bottom right position and the rectangle will be drawn between them, and the position can either be an absolute position within the room, or a position relative to the instance calling the action. You then set the colours to blend from each of the corners and can also set whether the rectangle can be filled or outlined by checking the <b>fill</b> box at the bottom.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.p:90-3","<b>NOTE</b>: This action is only for use in the various <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw Events</a>, and will not draw anything if used elsewhere.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
"Draw_Gradient_Rectangle.htm+html.body.h4:93-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FDrawing%2FDraw_Gradient_Rectangle.htm"
