physics_fixture_bind_ext.htm+html.head.title:55-3,physics_fixture_bind_ext
physics_fixture_bind_ext.htm+html.head.title:59-3,physics_fixture_bind_ext
physics_fixture_bind_ext.htm+html.body.div.div.div[title]:73-7,physics_fixture_bind_ext
physics_fixture_bind_ext.htm+html.body.div.div.div:73-7,physics_fixture_bind_ext
physics_fixture_bind_ext.htm+html.body.h1:86-3,physics_fixture_bind_ext
physics_fixture_bind_ext.htm+html.body.p:87-3,"Once we have defined our fixture it has to be bound to an instance. This means that its <i>properties</i> are transferred to the selected instance, <b>not the actual fixture itself</b>, so that one fixture can be bound to multiple instances if all are to have the same properties. You can specify an object index for the target and all instances present in the room at the time will receive that fixtures properties (but not any new instances of the object created later), or you can use the special keywords <i>other</i> and <i>all</i>. You can even specify a parent object and all children instances with that parent will also receive the fixture. Once the fixture has been bound to all the instances that you need, it can be deleted if no longer necessary and the instances with that fixtures properties will not be affected and maintain those properties."
physics_fixture_bind_ext.htm+html.body.p:91-3,"Normally, the fixture will be bound to the instance with the center of mass being positioned at the origin of the instance, however this is not always what you require and so this function also permits you to offset the x and y position where the fixture is bound by a given amount (if you do not require this then use <a href=""physics_fixture_bind.htm""><tt>physics_fixture_bind()</tt></a> instead). It is important to note that a fixture can only support a <i>single</i> offset, as adding multiple offsets to a single fixture is not supported by Box2D."
physics_fixture_bind_ext.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Extended physics fixture binding example
physics_fixture_bind_ext.htm+html.body.p:94-3,"The function will also return a unique ""id"" value for the <i>bound</i> fixture (<b>not the fixture itself</b>) which can then be used to remove (""un-bind"") the physics properties from the instance using the function <a href=""physics_remove_fixture.htm""><tt>physics_remove_fixture()</tt></a>. This permits you to add and remove physical properties from an instance without destroying and re-creating objects."
physics_fixture_bind_ext.htm+html.body.p:96-3,<b>NOTE</b>: Fixtures should be deleted when no longer needed as failure to do so may cause a memory leak which will slow down and eventually crash your game.
physics_fixture_bind_ext.htm+html.body.h4:98-3,Syntax:
physics_fixture_bind_ext.htm+html.body.p:99-3,"physics_fixture_bind_ext(fixture, target, xoffset, yoffset)"
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.th:103-9,Argument
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.th:104-9,Description
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:107-9,fixture
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:108-9,the fixture that is to be bound
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:111-9,target
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:112-9,"the target instance that is to receive the fixture (can be an instance id, an object id, <i>other</i>, or <i>all</i>)"
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:115-9,xoffset
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:116-9,the offset along the x-axis
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:119-9,yoffset
physics_fixture_bind_ext.htm+html.body.table.tbody.tr.td:120-9,the offset along the y-axis
physics_fixture_bind_ext.htm+html.body.h4:125-3,Returns:
physics_fixture_bind_ext.htm+html.body.p:126-3,Real
physics_fixture_bind_ext.htm+html.body.h4:128-3,Example:
physics_fixture_bind_ext.htm+html.body.p:129-3,"{ANY_CODE} var fix, inst;<br /> fix = physics_fixture_create();<br /> physics_fixture_set_circle_shape(fix, 16);<br /> physics_fixture_set_density(fix, 1.0);<br /> inst = instance_create_layer(x, y, ""Instances"", genericBodyObject);<br /> my_fix = physics_fixture_bind_ext(fix, inst, sprite_width / 2, -(sprite_height / 2));<br /> physics_fixture_delete(fix);"
physics_fixture_bind_ext.htm+html.body.p:132-3,"The code above will create a fixture and assign its index to the variable ""fix"". It then defines the shape and density of the fixture before binding it to the instance at an offset based on the width and height of the sprite. The index for the <b>bound</b> fixture is stored in the variable ""my_fix"". Finally, the fixture itself is deleted to prevent memory leaks as it is no longer needed."
physics_fixture_bind_ext.htm+html.body.div.div.div.div:140-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_bind_ext.htm+html.body.div.div.div.div:141-9,"Next: <a href=""physics_fixture_set_collision_group.htm"">physics_fixture_set_collision_group</a>"
physics_fixture_bind_ext.htm+html.body.p:153-1,{SEARCH_RESULT} Reference page for physics_fixture_bind_ext
