date_days_in_year.htm+html.head.title:55-3,date_days_in_year
date_days_in_year.htm+html.head.title:59-3,date_days_in_year
date_days_in_year.htm+html.body.div.div.div[title]:73-7,date_days_in_year
date_days_in_year.htm+html.body.div.div.div:73-7,date_days_in_year
date_days_in_year.htm+html.body.h1:90-3,date_days_in_year
date_days_in_year.htm+html.body.p:91-3,"With this function you can get the number of days that the given year has, returning 365 for a normal year, and 366 for a leap year."
date_days_in_year.htm+html.body.h4:93-3,Syntax:
date_days_in_year.htm+html.body.p:94-3,date_days_in_year(date);
date_days_in_year.htm+html.body.table.tbody.tr.th:98-9,Argument
date_days_in_year.htm+html.body.table.tbody.tr.th:99-9,Description
date_days_in_year.htm+html.body.table.tbody.tr.td:102-9,date
date_days_in_year.htm+html.body.table.tbody.tr.td:103-9,The date to use.
date_days_in_year.htm+html.body.h4:108-3,Returns:
date_days_in_year.htm+html.body.p:109-3,Real
date_days_in_year.htm+html.body.h4:111-3,Example:
date_days_in_year.htm+html.body.p:112-3,{ANY_CODE} days = date_days_in_year(date_current_datetime());
date_days_in_year.htm+html.body.p:113-3,"This would set ""days"" to the number of days in the current year."
date_days_in_year.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_days_in_year.htm+html.body.div.div.div.div:121-9,"Next: <a href=""date_get_second.htm"">date_get_second</a>"
date_days_in_year.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for date_days_in_year
