position_empty.htm+html.head.title:55-3,position_empty
position_empty.htm+html.head.title:59-3,position_empty
position_empty.htm+html.body.div.div.div[title]:73-7,position_empty
position_empty.htm+html.body.div.div.div:73-7,position_empty
position_empty.htm+html.body.h1:86-3,position_empty
position_empty.htm+html.body.p:87-3,This function will check to see if a given position enters into collision with <i>any instance</i> with a valid collision mask at the given position.
position_empty.htm+html.body.h4:89-3,Syntax:
position_empty.htm+html.body.p:90-3,"position_empty(x, y);"
position_empty.htm+html.body.table.tbody.tr.th:94-9,Argument
position_empty.htm+html.body.table.tbody.tr.th:95-9,Description
position_empty.htm+html.body.table.tbody.tr.td:98-9,x
position_empty.htm+html.body.table.tbody.tr.td:99-9,The x position to check.
position_empty.htm+html.body.table.tbody.tr.td:102-9,y
position_empty.htm+html.body.table.tbody.tr.td:103-9,The y position to check.
position_empty.htm+html.body.h4:108-3,Returns:
position_empty.htm+html.body.p:109-3,Boolean
position_empty.htm+html.body.h4:111-3,Example:
position_empty.htm+html.body.p:112-3,"{ANY_CODE} var xx, yy;<br /> xx = random(room_width);<br /> yy = random(room_height);<br /> if position_empty(xx, yy)<br /> {nbsp_x3}{ <br /> {nbsp_x3}instance_create_layer(xx, yy, ""Bullets"", obj_Bomb);<br /> {nbsp_x3}}"
position_empty.htm+html.body.p:115-3,This will check a random position somewhere in the room for a collision and if there is none it will create an instance of obj_Bomb.
position_empty.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
position_empty.htm+html.body.div.div.div.div:122-9,"Next: <a href=""position_meeting.htm"">position_meeting</a>"
position_empty.htm+html.body.p:134-1,{SEARCH_RESULT} Page that gives an overview of the funtion position_empty
