matrix_multiply.htm+html.head.title:55-3,matrix_multiply
matrix_multiply.htm+html.head.title:59-3,matrix_multiply
matrix_multiply.htm+html.body.div.div.div[title]:73-7,matrix_multiply
matrix_multiply.htm+html.body.div.div.div:73-7,matrix_multiply
matrix_multiply.htm+html.body.h1:90-3,matrix_multiply
matrix_multiply.htm+html.body.p:91-3,With this function you can multiply two matrix arrays together to create a new transform matrix. The function will return the new matrix index which should be stored in a variable for future use.
matrix_multiply.htm+html.body.p:92-3,"<b>NOTE</b>: You can't use a matrix constant as an argument with this function, so if you wish to multiply the (for example) view matrix with a custom matrix that you have built, you must first call <span style=""font-size:1px;""><a href=""matrix_get.htm""><tt style=""font-size: 14px"">matrix_get()</tt></a></span> and assign the view matrix values to an array variable, then multiply it by your custom matrix, and then set the chosen matrix (view, projection or world)."
matrix_multiply.htm+html.body.h4:94-3,Syntax:
matrix_multiply.htm+html.body.p:95-3,"matrix_multiply(matrix1, matrix2);"
matrix_multiply.htm+html.body.table.tbody.tr.th:99-9,Argument
matrix_multiply.htm+html.body.table.tbody.tr.th:100-9,Description
matrix_multiply.htm+html.body.table.tbody.tr.td:103-9,matrix1
matrix_multiply.htm+html.body.table.tbody.tr.td:104-9,The first matrix index to use.
matrix_multiply.htm+html.body.table.tbody.tr.td:107-9,matrix2
matrix_multiply.htm+html.body.table.tbody.tr.td:108-9,The second matrix index to use.
matrix_multiply.htm+html.body.h4:113-3,Returns:
matrix_multiply.htm+html.body.p:114-3,Matrix Index (4x4 Matrix)
matrix_multiply.htm+html.body.h4:116-3,Example:
matrix_multiply.htm+html.body.p:117-3,"{ANY_CODE} var v_matrix = matrix_get(matrix_view);<br /> var new_matrix = matrix_multiply(v_matrix, my_matrix);<br /> matrix_set(matrix_view, new_matrix);"
matrix_multiply.htm+html.body.p:118-3,"The above code will get the current view matrix, then multiply that with a custom matrix and then use the resulting matrix index to set the view matrix again."
matrix_multiply.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Matrix_Functions.htm"">Matrix Functions</a>"
matrix_multiply.htm+html.body.div.div.div.div:126-9,"Next: <a href=""matrix_build_identity.htm"">matrix_build_identity</a>"
matrix_multiply.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for matrix_multiply
