mp_grid_to_ds_grid.htm+html.head.title:55-3,mp_grid_to_ds_grid
mp_grid_to_ds_grid.htm+html.head.title:59-3,mp_grid_to_ds_grid
mp_grid_to_ds_grid.htm+html.body.div.div.div[title]:73-7,mp_grid_to_ds_grid
mp_grid_to_ds_grid.htm+html.body.div.div.div:73-7,mp_grid_to_ds_grid
mp_grid_to_ds_grid.htm+html.body.h1:86-3,mp_grid_to_ds_grid
mp_grid_to_ds_grid.htm+html.body.p:87-3,"With this function you can copy the given MP grid into a <a href=""../../Data_Structures/DS_Grids/DS_Grids.htm"">DS grid</a>. The DS grid should be the same size as the MP grid, although it doesn't have to be (data will be lost if it is smaller, and if it is larger all extra grid cells will be 0). The DS grid cells will contain the value -1 if the MP grid cell was flagged as occupied, or it will be 0 if not."
mp_grid_to_ds_grid.htm+html.body.h4:90-3,Syntax:
mp_grid_to_ds_grid.htm+html.body.p:91-3,"mp_grid_to_ds_grid(source, destination);"
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.th:95-9,Argument
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.th:96-9,Description
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.td:99-9,source
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.td:100-9,Index of the mp_grid that is to be used
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.td:103-9,destination
mp_grid_to_ds_grid.htm+html.body.table.tbody.tr.td:104-9,Index of the ds_grid that is to be used to copy the grid data to.
mp_grid_to_ds_grid.htm+html.body.h4:109-3,Returns:
mp_grid_to_ds_grid.htm+html.body.p:110-3,Boolean
mp_grid_to_ds_grid.htm+html.body.h4:112-3,Example:
mp_grid_to_ds_grid.htm+html.body.p:113-3,"{ANY_CODE} motion_grid = ds_grid_create(room_width / 32, room_height / 32);<br /> mp_grid_to_ds_grid(mp_grid, motion_grid);"
mp_grid_to_ds_grid.htm+html.body.p:114-3,"The above code will create a new DS grid and then copy the MP grid data contained in the variable ""mp_grid"" into the new DS grid."
mp_grid_to_ds_grid.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Motion_Planning.htm"">Motion Planning</a>"
mp_grid_to_ds_grid.htm+html.body.div.div.div.div:122-9,"Next: <a href=""mp_grid_draw.htm"">mp_grid_draw</a>"
mp_grid_to_ds_grid.htm+html.body.p:134-1,{SEARCH_RESULT} This page outlines the function mp_grid_to_ds_grid
