network_create_server_raw.htm+html.head.title:55-3,network_create_server_raw
network_create_server_raw.htm+html.head.title:59-3,network_create_server_raw
network_create_server_raw.htm+html.body.div.div.div[title]:73-7,network_create_server_raw
network_create_server_raw.htm+html.body.div.div.div:73-7,network_create_server_raw
network_create_server_raw.htm+html.body.h1:86-3,network_create_server_raw
network_create_server_raw.htm+html.body.p:87-3,"This function is used to create a new network server for your game, using one of the permitted connection protocols (see the constants listed below). You supply the server type, then give it a port to use, and finally the number of maximum connections that should be permitted at any one time to the server (note that this number is up to you, but too many connected clients will saturate the network or the device CPU won't be able to handle the processing of that number of players, so use with care). The function returns a unique <i>id</i> which should be used stored in a variable and used to identify the server in all further network functions, or a value of less than 0 if the connection fails."
network_create_server_raw.htm+html.body.table.tbody.tr.th:94-9,Constant
network_create_server_raw.htm+html.body.table.tbody.tr.th:95-9,Description
network_create_server_raw.htm+html.body.table.tbody.tr.td:98-9,network_socket_tcp
network_create_server_raw.htm+html.body.table.tbody.tr.td:99-9,Create a socket using TCP.
network_create_server_raw.htm+html.body.table.tbody.tr.td:102-9,network_socket_udp
network_create_server_raw.htm+html.body.table.tbody.tr.td:103-9,Create a socket using UDP.
network_create_server_raw.htm+html.body.table.tbody.tr.td:106-9,network_socket_ws
network_create_server_raw.htm+html.body.table.tbody.tr.td:107-9,"Create a web socket (<i>only</i> for connecting <i>to</i> HTML5 projects), using TCP."
network_create_server_raw.htm+html.body.p:111-3,"As this creates a ""raw"" server, it will not accept nor use any of the built in GameMaker data headers for communitation, and so you should be using the functions <a href=""network_send_raw.htm""><tt>network_send_raw()</tt></a> and <a href=""network_send_udp_raw.htm""><tt>network_send_udp_raw()</tt></a> to send unformatted data to the server created."
network_create_server_raw.htm+html.body.h4:115-3,Syntax:
network_create_server_raw.htm+html.body.p:116-3,"network_create_server_raw(type, port, max_client);"
network_create_server_raw.htm+html.body.table.tbody.tr.th:120-9,Argument
network_create_server_raw.htm+html.body.table.tbody.tr.th:121-9,Description
network_create_server_raw.htm+html.body.table.tbody.tr.td:124-9,type
network_create_server_raw.htm+html.body.table.tbody.tr.td:125-9,The type of server to create (see the constants listed below).
network_create_server_raw.htm+html.body.table.tbody.tr.td:128-9,port
network_create_server_raw.htm+html.body.table.tbody.tr.td:129-9,The port that the server will use.
network_create_server_raw.htm+html.body.table.tbody.tr.td:132-9,max_client
network_create_server_raw.htm+html.body.table.tbody.tr.td:133-9,The maximum number of clients that can connect at once.
network_create_server_raw.htm+html.body.h4:138-3,Returns:
network_create_server_raw.htm+html.body.p:139-3,Real
network_create_server_raw.htm+html.body.h4:141-3,Example:
network_create_server_raw.htm+html.body.p:142-3,"{ANY_CODE} var port = 6510;<br /> server = network_create_server_raw(network_socket_tcp, port, 32);<br /> while (server &lt; 0 &amp;&amp; port &lt; 65535)<br /> {nbsp_x4}{ <br /> {nbsp_x4}port++ <br /> {nbsp_x4}server = network_create_server(network_socket_tcp, port, 32);<br /> {nbsp_x4}}"
network_create_server_raw.htm+html.body.p:146-3,"The above code will try and create a server using TCP through port 6510. If that port is unavailable, it will then loop through the ports to find one that is."
network_create_server_raw.htm+html.body.div.div.div.div:153-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_create_server_raw.htm+html.body.div.div.div.div:154-9,"Next: <a href=""network_create_socket.htm"">network_create_socket</a>"
network_create_server_raw.htm+html.body.p:169-1,{SEARCH_RESULT} Reference page for network_create_server_raw
