physics_world_gravity.htm+html.head.title:55-3,physics_world_gravity
physics_world_gravity.htm+html.head.title:108-3,physics_world_gravity
physics_world_gravity.htm+html.head.title:112-3,physics_world_gravity
physics_world_gravity.htm+html.body.div.div.div[title]:126-7,physics_world_gravity
physics_world_gravity.htm+html.body.div.div.div:126-7,physics_world_gravity
physics_world_gravity.htm+html.body.div.div.div[title]:142-7,physics_world_gravity
physics_world_gravity.htm+html.body.div.div.div:142-7,physics_world_gravity
physics_world_gravity.htm+html.body.h1:155-3,physics_world_gravity
physics_world_gravity.htm+html.body.p:156-3,"As with all the physics functions, <tt>physics_world_gravity()</tt> will only work on an instance if the room has a physics world defined for it in the room editor or using <a href=""physics_world_create.htm""><tt>physics_world_create()</tt></a>. It will then use the 0,0 defining point of the physics world to calculate the direction and strength of gravity based on the vector calculated from the xg and yg inputs. Here are some images to illustrate..."
physics_world_gravity.htm+html.body.p.img[alt]:158-6,{IMG_TXT} Physics world gravity illustration
physics_world_gravity.htm+html.body.p:158-3,"As you can see, the xg,yg coordinates are relative to the position of 0,0 as defined for the physics world, and the gravity itself is calculated as a vector of those two components. So, the default values of 0,10 will give you a gravity direction of down (270 degrees) with an acceleration of 10 metres per second squared. Note the <i>metres per second squared</i>! Like all the physics functions, gravity is calculated using metres as a base measurement so the pixel to metre scale that you set in <tt>physics_world_create</tt> function is important here. Gravity is also <i>cumulative</i> on the object (but the exact amount depends on what you have set for the function <a href=""../Fixtures/physics_fixture_set_linear_damping.htm""><tt>physics_fixture_set_linear_damping()</tt></a>), meaning that in a room with a room_speed of 60, with no damping, the instance will accelerate by 10 metres per second, every second - which, if you have a 0.1 pixel to metre scale is the same as saying it will accelerate to a speed of 100 pixels per second in 60 steps."
physics_world_gravity.htm+html.body.h4:164-3,Syntax:
physics_world_gravity.htm+html.body.p:165-3,"physics_world_gravity(xg, yg)"
physics_world_gravity.htm+html.body.table.tbody.tr.th:169-9,Argument
physics_world_gravity.htm+html.body.table.tbody.tr.th:170-9,Description
physics_world_gravity.htm+html.body.table.tbody.tr.td:173-9,xg
physics_world_gravity.htm+html.body.table.tbody.tr.td:174-9,The x component of the gravity vector
physics_world_gravity.htm+html.body.table.tbody.tr.td:177-9,yg
physics_world_gravity.htm+html.body.table.tbody.tr.td:178-9,The y component of the gravity vector
physics_world_gravity.htm+html.body.h4:183-3,Returns:
physics_world_gravity.htm+html.body.p:184-3,N/A
physics_world_gravity.htm+html.body.h4:186-3,Example:
physics_world_gravity.htm+html.body.p:187-3,"{ANY_CODE} physics_world_gravity(-5, 0);"
physics_world_gravity.htm+html.body.p:188-3,"The above code will set gravity to be (assuming the room physics 0,0 is set to top left) to the right - 0 degrees - with an acceleration of 5 metres per second squared."
physics_world_gravity.htm+html.body.div.div.div.div:195-9,"Back: <a href=""The_Physics_World.htm"">The Physics World</a>"
physics_world_gravity.htm+html.body.div.div.div.div:196-9,"Next: <a href=""physics_world_update_iterations.htm"">physics_world_update_iterations</a>"
physics_world_gravity.htm+html.body.p:208-1,{SEARCH_RESULT} Reference page for physics_world_gravity
