get_timer.htm+html.head.title:55-3,get_timer
get_timer.htm+html.head.title:62-3,get_timer
get_timer.htm+html.body.div.div.div[title]:76-7,get_timer
get_timer.htm+html.body.div.div.div:76-7,get_timer
get_timer.htm+html.body.h1:93-3,get_timer
get_timer.htm+html.body.p:94-3,This function returns the time that your game has been running on the chosen platform in microseconds (there are 1 million microseconds per second).
get_timer.htm+html.body.h4:96-3,Syntax:
get_timer.htm+html.body.p:97-3,get_timer();
get_timer.htm+html.body.h4:99-3,Returns:
get_timer.htm+html.body.p:100-3,Real
get_timer.htm+html.body.h4:102-3,Example:
get_timer.htm+html.body.p:103-3,{ANY_CODE} time = get_timer();
get_timer.htm+html.body.p:104-3,"This would store the timer value in the variable ""time""."
get_timer.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
get_timer.htm+html.body.div.div.div.div:112-9,"Next: <a href=""delta_time.htm"">delta_time</a>"
get_timer.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for get_timer
