random_get_seed.htm+html.head.title:55-3,random_get_seed
random_get_seed.htm+html.head.title:59-3,random_get_seed
random_get_seed.htm+html.body.div.div.div[title]:73-7,random_get_seed
random_get_seed.htm+html.body.div.div.div:73-7,random_get_seed
random_get_seed.htm+html.body.h1:90-3,random_get_seed
random_get_seed.htm+html.body.p:91-3,"To generate a random number GameMaker Studio 2 starts with a random <i>seed</i> number. With this function you can retrieve that seed, which can then be stored to reproduce a specific series of random events. For example, say you have a procedurally generated game, but want the player to be able to go back to previously discovered areas. Well, at the start of each area, you can store the random seed with this function and so every time you need to go back there, you can use <a href=""random_set_seed.htm""><tt>random_set_seed()</tt></a> to set the seed to what it was previously and so force GameMaker Studio 2 to reproduce the same set of ""random"" functions that it used previously."
random_get_seed.htm+html.body.h4:94-3,Syntax:
random_get_seed.htm+html.body.p:95-3,random_get_seed();
random_get_seed.htm+html.body.h4:97-3,Returns:
random_get_seed.htm+html.body.p:98-3,Real
random_get_seed.htm+html.body.h4:100-3,Example:
random_get_seed.htm+html.body.p:101-3,"{ANY_CODE} ini_open(""Save.ini"")<br /> ini_write_real(""Levels"", string(level), random_get_seed());<br /> ini_close();"
random_get_seed.htm+html.body.p:103-3,The above code will get the random seed and store it in an ini file.
random_get_seed.htm+html.body.div.div.div.div:110-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
random_get_seed.htm+html.body.div.div.div.div:111-9,"Next: <a href=""randomise.htm"">randomise</a>"
random_get_seed.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for random_get_seed
