current_time.htm+html.head.title:55-3,current_time
current_time.htm+html.head.title:59-3,current_time
current_time.htm+html.body.div.div.div[title]:73-7,current_time
current_time.htm+html.body.div.div.div:73-7,current_time
current_time.htm+html.body.h1:90-3,current_time
current_time.htm+html.body.p:91-3,This <b>read only</b> variable will return the number of milliseconds that have passed since the game was started.
current_time.htm+html.body.h4:93-3,Syntax:
current_time.htm+html.body.p:94-3,current_time;
current_time.htm+html.body.h4:96-3,Returns:
current_time.htm+html.body.p:97-3,Real
current_time.htm+html.body.h4:99-3,Example:
current_time.htm+html.body.p:100-3,"{ANY_CODE} if (current_time &gt; 600000)<br /> {nbsp_x4}{ <br /> {nbsp_x4}msg = show_question_async(""Would you like to rate?"");<br /> {nbsp_x4}}"
current_time.htm+html.body.p:103-3,The above code checks to see if more than 10 minutes have passed before asking the user a question.
current_time.htm+html.body.div.div.div.div:110-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
current_time.htm+html.body.div.div.div.div:111-9,"Next: <a href=""current_second.htm"">current_second</a>"
current_time.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for current_time
