os_get_info.htm+html.head.title:55-3,os_get_info
os_get_info.htm+html.head.title:59-3,os_get_info
os_get_info.htm+html.body.div.div.div[title]:73-7,os_get_info
os_get_info.htm+html.body.div.div.div:73-7,os_get_info
os_get_info.htm+html.body.h1:86-3,os_get_info
os_get_info.htm+html.body.p:87-3,"This function returns a <a href=""../Data_Structures/DS_Maps/DS_Maps.htm""><tt>DS Map</tt></a> with detailed information about the OS that the game is running on. The exact information returned will depend on the OS and the device, so it is recommended that you test this function on all platforms that you wish to target and output the returned values using a function like <span class=""inline""><a href=""../Debugging/show_debug_message.htm"">show_debug_message()</a></span>. Note that the <tt>DS Map</tt> is not automatically cleared from memory and you should use the <a href=""../Data_Structures/DS_Maps/ds_map_destroy.htm""><tt>ds_map_destroy()</tt></a> function when you no longer need the data it contains."
os_get_info.htm+html.body.p:89-3,"Below you can find some details of extra information that will be made available to the DS map specific to the following platforms, and it should be noted that on <em>all</em> platforms <em>except</em> HTML5 the map will have the key ""<span><span class=""inline"">is64bit</span>"" which will either ne <span class=""inline"">true</span> or <span class=""inline"">false</span> if the platform is a 64bit OS or not</span>:"
os_get_info.htm+html.body.p:92-3,"<span data-open-text=""true"">Windows / UWP</span><span data-close-text=""true"">Windows / UWP</span>"
os_get_info.htm+html.body.div.p:94-5,"On Windows Desktop and Windows UWP, you will get some extra information from DX11 with the following keys available in the DS map (useful for extensions):"
os_get_info.htm+html.body.div.ul.li:96-7,<strong>video_d3d11_device </strong>- pointer to the DX11 device
os_get_info.htm+html.body.div.ul.li:97-7,<strong>video_d3d11_context </strong>- pointer to the DX11 context
os_get_info.htm+html.body.div.ul.li:98-7,<strong>video_adapter_vendorid </strong>- string with the adapters vendor id
os_get_info.htm+html.body.div.ul.li:99-7,<strong>video_adapter_deviceid </strong>- string with the adapter device id
os_get_info.htm+html.body.div.ul.li:100-7,<strong>video_adapter_subsysid </strong>- string with the adapter sub system id
os_get_info.htm+html.body.div.ul.li:101-7,<strong>video_adapter_revision </strong>- string with the adapter revision number
os_get_info.htm+html.body.div.ul.li:102-7,<strong>video_adapter_dedicatedvideomemory </strong>- string with the size of the video memory
os_get_info.htm+html.body.div.ul.li:103-7,<strong>video_adapter_dedicatedsystemmemory </strong>- string with the size of the system memory (used by DX11 adapter)
os_get_info.htm+html.body.p:107-3,"<span data-open-text=""true"">Android</span><span data-close-text=""true"">Android</span>"
os_get_info.htm+html.body.div.p:109-5,On the <b>Android</b> platform you will get some extra information from various different APIs with the following keys available in the DS map:
os_get_info.htm+html.body.div.ul.li:111-7,"<tt>android_tv</tt> - this will return <tt>true</tt> if the device is detected as being an Android TV device, or <tt>false</tt> otherwise"
os_get_info.htm+html.body.div.ul.li:112-7,<tt>GL_VERSION</tt> - the version of OpenGL as reported by the driver
os_get_info.htm+html.body.div.ul.li:113-7,<tt>GL_VENDOR</tt> - the vendor of OpenGL as reported by the driver
os_get_info.htm+html.body.div.ul.li:114-7,<tt>GL_RENDERER</tt> - the renderer of OpenGL as reported by the driver
os_get_info.htm+html.body.div.ul.li:115-7,<tt>GL_EXTENSIONS</tt> - the extensions of OpenGL that are available as reported by the driver
os_get_info.htm+html.body.div.ul.li:116-7,<tt>GL_SHADING_LANGUAGE_VERSION</tt> - the version of the GLSL that is supported by this OpenGL driver
os_get_info.htm+html.body.div.ul.li:117-7,<tt>GL_MAX_TEXTURE_SIZE</tt> - the maximum texture size supported by this OpenGL driver
os_get_info.htm+html.body.div.ul.li:118-7,"<tt>SDK_INT</tt> - value of android.os.Build.VERSION.SDK_INT see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build.VERSION"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:119-7,"<tt>RELEASE</tt> - value of android.os.Build.VERSION.RELEASE see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build.VERSION"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:120-7,"<tt>MODEL</tt> - value of android.os.Build.MODEL see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:121-7,"<tt>DEVICE</tt> - value of android.os.Build.DEVICE see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:122-7,"<tt>MANUFACTURER</tt> - value of android.os.Build.MANUFACTURER see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
os_get_info.htm+html.body.div.ul.li:123-7,"<tt>CPU_ABI</tt> - value of android.os.Build.CPU_ABI see <a href=""https://developer{-dot-}android{-dot-}com/reference/android/os/Build"" target=""_blank"">here</a> for more information."
