collision_point.htm+html.head.title:55-3,collision_point
collision_point.htm+html.head.title:59-3,collision_point
collision_point.htm+html.body.div.div.div[title]:73-7,collision_point
collision_point.htm+html.body.div.div.div:73-7,collision_point
collision_point.htm+html.body.h1:86-3,collision_point
collision_point.htm+html.body.p:87-3,"<span class=""inline"">Collision_point</span> checks the point specified by the arguments x1,y1 for a collision with <b>any</b> instance of the object specified by the argument ""obj"". this check can be either precise or not, but for precise collisions to be enabled, the object or instance that you are checking for <i>must</i> also have precise collisions enabled for their sprite. If not, the default check is based on bounding boxes. The following image illustrates how this works:"
collision_point.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Collision point example
collision_point.htm+html.body.p:89-3,"Remember, for precise collisions to be considered <i>both</i> the object sprite and the collision function must have precise marked as on. It should also be noted that the return value of the function can be the id of <i>any one</i> of the instances considered to be in collision, so if three instance overlap at that point, any one of their ids could be the return value of the function."
collision_point.htm+html.body.p:92-3,"Note that instead of an object index you can supply an instance <a href=""../../Asset_Management/Instances/Instance_Variables/id.htm""><tt>id</tt></a> to check for a specific instance, or the <a href=""../../../GML_Overview/Instance_Keywords.htm"">instance keywords</a> <span class=""inline"">all</span>, or <span class=""inline"">other</span> (depending on the event and current code scope)."
collision_point.htm+html.body.h4:94-3,Syntax:
collision_point.htm+html.body.p:95-3,"collision_point(x, y, obj, prec, notme);"
collision_point.htm+html.body.table.tbody.tr.th:99-9,Argument
collision_point.htm+html.body.table.tbody.tr.th:100-9,Description
collision_point.htm+html.body.table.tbody.tr.td:103-9,x
collision_point.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of the point to check.
collision_point.htm+html.body.table.tbody.tr.td:107-9,y
collision_point.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of the point to check.
collision_point.htm+html.body.table.tbody.tr.td:111-9,obj
collision_point.htm+html.body.table.tbody.tr.td:112-9,The object to check for instance collisions.
collision_point.htm+html.body.table.tbody.tr.td:115-9,prec
collision_point.htm+html.body.table.tbody.tr.td:116-9,"Whether the check is based on precise collisions (<tt>true</tt>, which is slower) or its bounding box in general (<tt>false</tt>, faster)."
collision_point.htm+html.body.table.tbody.tr.td:119-9,notme
collision_point.htm+html.body.table.tbody.tr.td:120-9,"Whether the calling instance, if relevant, should be excluded (<tt>true</tt>) or not (<tt>false</tt>)."
collision_point.htm+html.body.h4:125-3,Returns:
collision_point.htm+html.body.p:126-3,Instance id or noone
collision_point.htm+html.body.h4:128-3,Example:
collision_point.htm+html.body.p:129-3,"{ANY_CODE} if collision_point(x, y, obj_Cursor, false, true)<br /> {nbsp_x3}{ <br /> {nbsp_x3}Score += 10S;<br /> {nbsp_x3}}"
collision_point.htm+html.body.p:132-3,"Here we are checking the point at the position of the object that has the code for the object ""obj_Cursor"". If there is one, then we add 10 onto the score variable."
collision_point.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
collision_point.htm+html.body.div.div.div.div:140-9,"Next: <a href=""collision_point_list.htm"">collision_point_list</a>"
collision_point.htm+html.body.p:152-1,{SEARCH_RESULT} Page that gives an overview of the funtion collision_point
