physics_fixture_set_circle_shape.htm+html.head.title:55-3,physics_fixture_set_circle_shape
physics_fixture_set_circle_shape.htm+html.head.title:59-3,physics_fixture_set_circle_shape
physics_fixture_set_circle_shape.htm+html.body.div.div.div[title]:73-7,physics_fixture_set_circle_shape
physics_fixture_set_circle_shape.htm+html.body.div.div.div:73-7,physics_fixture_set_circle_shape
physics_fixture_set_circle_shape.htm+html.body.h1:86-3,physics_fixture_set_circle_shape
physics_fixture_set_circle_shape.htm+html.body.p:87-3,"This function defines a circle shape for your fixture with a radius defined by the argument ""rad""."
physics_fixture_set_circle_shape.htm+html.body.h4:89-3,Syntax:
physics_fixture_set_circle_shape.htm+html.body.p:90-3,"physics_fixture_set_circle_shape(fixture, rad)"
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.th:94-9,Argument
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.th:95-9,Description
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:98-9,fixture
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:99-9,the index of the fixture
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:102-9,rad
physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:103-9,radius of the circle
physics_fixture_set_circle_shape.htm+html.body.h4:108-3,Returns:
physics_fixture_set_circle_shape.htm+html.body.p:109-3,N/A
physics_fixture_set_circle_shape.htm+html.body.h4:111-3,Example:
physics_fixture_set_circle_shape.htm+html.body.p:112-3,"{ANY_CODE} physics_fixture_set_circle_shape(fix_Ball, sprite_get_width(spr_Ball) / 2);"
physics_fixture_set_circle_shape.htm+html.body.p:113-3,"The code above will apply a circle shape to the fixture indexed in the variable ""fix_Ball"" with a radius the same as that of the width of the sprite ""spr_Ball"" divided by 2."
physics_fixture_set_circle_shape.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_set_circle_shape.htm+html.body.div.div.div.div:121-9,"Next: <a href=""physics_fixture_set_edge_shape.htm"">physics_fixture_set_edge_shape</a>"
physics_fixture_set_circle_shape.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for physics_fixture_set_circle_shape
