date_get_year.htm+html.head.title:55-3,date_get_year
date_get_year.htm+html.head.title:59-3,date_get_year
date_get_year.htm+html.body.div.div.div[title]:73-7,date_get_year
date_get_year.htm+html.body.div.div.div:73-7,date_get_year
date_get_year.htm+html.body.h1:89-3,date_get_year
date_get_year.htm+html.body.p:90-3,This function returns the year of the given datetime.
date_get_year.htm+html.body.h4:92-3,Syntax:
date_get_year.htm+html.body.p:93-3,date_get_year(date);
date_get_year.htm+html.body.table.tbody.tr.th:97-9,Argument
date_get_year.htm+html.body.table.tbody.tr.th:98-9,Description
date_get_year.htm+html.body.table.tbody.tr.td:101-9,date
date_get_year.htm+html.body.table.tbody.tr.td:102-9,The datetime to check.
date_get_year.htm+html.body.h4:107-3,Returns:
date_get_year.htm+html.body.p:108-3,Real
date_get_year.htm+html.body.h4:110-3,Example:
date_get_year.htm+html.body.p:111-3,{ANY_CODE} myyear = date_get_year(date_current_datetime());
date_get_year.htm+html.body.p:112-3,"This would set ""myyear"" to the current year."
date_get_year.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_get_year.htm+html.body.div.div.div.div:120-9,"Next: <a href=""date_get_second_of_year.htm"">date_get_second_of_year</a>"
date_get_year.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for date_get_year
