math_get_epsilon.htm+html.head.title:55-3,math_get_epsilon
math_get_epsilon.htm+html.head.title:59-3,math_get_epsilon
math_get_epsilon.htm+html.body.div.div.div[title]:73-7,math_get_epsilon
math_get_epsilon.htm+html.body.div.div.div:73-7,math_get_epsilon
math_get_epsilon.htm+html.body.h1:90-3,math_get_epsilon
math_get_epsilon.htm+html.body.p:91-3,"This function will return the current epsilon value for the target platform. For more information on epsilon, please see the function <a href=""math_set_epsilon.htm""><tt>math_set_epsilon()</tt></a>."
math_get_epsilon.htm+html.body.h4:93-3,Syntax:
math_get_epsilon.htm+html.body.p:94-3,math_get_epsilon();
math_get_epsilon.htm+html.body.h4:96-3,Returns:
math_get_epsilon.htm+html.body.p:97-3,Real
math_get_epsilon.htm+html.body.h4:99-3,Example:
math_get_epsilon.htm+html.body.p:100-3,{ANY_CODE} var e = math_get_epsilon();<br /> if e !={nbsp_x1}0.000001<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} math_set_epsilon(0.000001);<br /> {nbsp_x1} {nbsp_x1} }
math_get_epsilon.htm+html.body.p:101-3,"This will retrieve the current epsilon value and store it in a local variable, which is then checked and a new epsilon set if required."
math_get_epsilon.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
math_get_epsilon.htm+html.body.div.div.div.div:109-9,"Next: <a href=""choose.htm"">choose</a>"
math_get_epsilon.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for math_get_epsilon
