Date_And_Time.htm+html.head.title:55-3,Date And Time
Date_And_Time.htm+html.head.title:59-3,Date And Time
Date_And_Time.htm+html.body.div.div.div[title]:73-7,Date And Time
Date_And_Time.htm+html.body.div.div.div:73-7,Date And Time
Date_And_Time.htm+html.body.h1:90-3,Date And Time
Date_And_Time.htm+html.body.p:91-3,"GameMaker Studio 2 has a great many functions and variables related to getting the date and time and calculating other values based off of them. By default these functions return the <b>local</b> time as set by the system, but you can use the following function to switch between local and UTC time:"
Date_And_Time.htm+html.body.ul.li:95-5,date_set_timezone
Date_And_Time.htm+html.body.ul.li:96-5,date_get_timezone
Date_And_Time.htm+html.body.p:99-3,The following built in variables can be used to get specific date and time components:
Date_And_Time.htm+html.body.ul.li:102-5,current_time
Date_And_Time.htm+html.body.ul.li:103-5,current_second
Date_And_Time.htm+html.body.ul.li:104-5,current_minute
Date_And_Time.htm+html.body.ul.li:105-5,current_hour
Date_And_Time.htm+html.body.ul.li:106-5,current_day
Date_And_Time.htm+html.body.ul.li:107-5,current_weekday
Date_And_Time.htm+html.body.ul.li:108-5,current_month
Date_And_Time.htm+html.body.ul.li:109-5,current_year
Date_And_Time.htm+html.body.p:112-3,"The following functions can be used to get specific date and time components, as well as for creating new ones or for getting the span of days/hours between two given dates etc..."
Date_And_Time.htm+html.body.ul.li:115-5,date_create_datetime
Date_And_Time.htm+html.body.ul.li:116-5,date_current_datetime
Date_And_Time.htm+html.body.ul.li:117-5,date_compare_date
Date_And_Time.htm+html.body.ul.li:118-5,date_compare_datetime
Date_And_Time.htm+html.body.ul.li:119-5,date_compare_time
Date_And_Time.htm+html.body.ul.li:120-5,date_valid_datetime
Date_And_Time.htm+html.body.ul.li:121-5,date_date_of
Date_And_Time.htm+html.body.ul.li:122-5,date_time_of
Date_And_Time.htm+html.body.ul.li:123-5,date_is_today
Date_And_Time.htm+html.body.ul.li:124-5,date_leap_year
Date_And_Time.htm+html.body.ul.li:125-5,date_date_string
Date_And_Time.htm+html.body.ul.li:126-5,date_datetime_string
Date_And_Time.htm+html.body.ul.li:127-5,date_time_string
Date_And_Time.htm+html.body.ul.li:128-5,date_second_span
Date_And_Time.htm+html.body.ul.li:129-5,date_minute_span
Date_And_Time.htm+html.body.ul.li:130-5,date_hour_span
Date_And_Time.htm+html.body.ul.li:131-5,date_day_span
Date_And_Time.htm+html.body.ul.li:132-5,date_week_span
Date_And_Time.htm+html.body.ul.li:133-5,date_month_span
Date_And_Time.htm+html.body.ul.li:134-5,date_year_span
Date_And_Time.htm+html.body.ul.li:135-5,date_days_in_month
Date_And_Time.htm+html.body.ul.li:136-5,date_days_in_year
Date_And_Time.htm+html.body.ul.li:137-5,date_get_second
Date_And_Time.htm+html.body.ul.li:138-5,date_get_minute
Date_And_Time.htm+html.body.ul.li:139-5,date_get_hour
Date_And_Time.htm+html.body.ul.li:140-5,date_get_day
Date_And_Time.htm+html.body.ul.li:141-5,date_get_weekday
Date_And_Time.htm+html.body.ul.li:142-5,date_get_week
Date_And_Time.htm+html.body.ul.li:143-5,date_get_month
Date_And_Time.htm+html.body.ul.li:144-5,date_get_year
Date_And_Time.htm+html.body.ul.li:145-5,date_get_second_of_year
Date_And_Time.htm+html.body.ul.li:146-5,date_get_minute_of_year
Date_And_Time.htm+html.body.ul.li:147-5,date_get_hour_of_year
Date_And_Time.htm+html.body.ul.li:148-5,date_get_day_of_year
Date_And_Time.htm+html.body.ul.li:149-5,date_inc_second
Date_And_Time.htm+html.body.ul.li:150-5,date_inc_minute
Date_And_Time.htm+html.body.ul.li:151-5,date_inc_hour
Date_And_Time.htm+html.body.ul.li:152-5,date_inc_day
Date_And_Time.htm+html.body.ul.li:153-5,date_inc_week
Date_And_Time.htm+html.body.ul.li:154-5,date_inc_month
Date_And_Time.htm+html.body.ul.li:155-5,date_inc_year
Date_And_Time.htm+html.body.p:158-3,We also have two special time functions that give you a higher level of precision and control when running your game:
Date_And_Time.htm+html.body.ul.li:161-5,get_timer
Date_And_Time.htm+html.body.ul.li:162-5,delta_time
Date_And_Time.htm+html.body.div.div.div.div:170-9,"Back: <a href=""../Maths_And_Numbers.htm"">Maths And Numbers</a>"
Date_And_Time.htm+html.body.div.div.div.div:171-9,"Next: <a href=""../Number_Functions/Number_Functions.htm"">Number Functions</a>"
Date_And_Time.htm+html.body.p:183-1,{SEARCH_RESULT} Reference section for Date And Time functions
