physics_particle_draw_ext.htm+html.head.title:55-3,physics_particle_draw_ext
physics_particle_draw_ext.htm+html.head.title:59-3,physics_particle_draw_ext
physics_particle_draw_ext.htm+html.body.div.div.div[title]:73-7,physics_particle_draw_ext
physics_particle_draw_ext.htm+html.body.div.div.div:73-7,physics_particle_draw_ext
physics_particle_draw_ext.htm+html.body.h1:86-3,physics_particle_draw_ext
physics_particle_draw_ext.htm+html.body.p:87-3,"This function will draw a sprite at the position of all the particles that share the same user defined category value, and that have flags which coincide with those set for the mask. The mask value is defined in the same way as you would define the flags when creating the particles (see the functions <a href=""physics_particle_create.htm""><tt>physics_particle_create()</tt></a> for an example), ie: using the <a href=""../../../../Additional_Information/Bitwise_Operators.htm"">bitwise <i>or</i></a> ""|"" to mask off the appropriate bits for each flag."
physics_particle_draw_ext.htm+html.body.p:89-3,"<b>NOTE</b>: This function will draw <b>all</b> particles in the physics simulation with flags that coincide with those of the mask, whether they are individual particles or groups, if the user category is the same."
physics_particle_draw_ext.htm+html.body.p:90-3,"The drawn particle will ignore the colour and alpha values set when you created it, and will instead be drawn using the scale, angle, colour and alpha parameters given in this function. Note that this is purely for drawing a sprite at the particle position and in no way affects the behaviour of the particle."
physics_particle_draw_ext.htm+html.body.h4:93-3,Syntax:
physics_particle_draw_ext.htm+html.body.p:94-3,"physics_particle_draw_ext(typemask, category, sprite, subimg, xscale, yscale, ang, col, alpha)"
physics_particle_draw_ext.htm+html.body.table.tbody.tr.th:98-9,Argument
physics_particle_draw_ext.htm+html.body.table.tbody.tr.th:99-9,Description
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:102-9,typemask
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:103-9,The mask to compare the particles flags with.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:106-9,category
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:107-9,The user defined category to draw (use 0 to draw all categories).
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:110-9,sprite
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:111-9,The sprite to use for each particle.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:114-9,subimg
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:115-9,The <tt>image_index</tt> of the sprite to draw.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:118-9,xscale
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:119-9,The scale factor to apply to the sprite along the x axis.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:122-9,yscale
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:123-9,The scale factor to apply to the sprite along the y axis.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:126-9,ang
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:127-9,The angle (in degrees) to draw the sprite at.
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:130-9,col
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:131-9,The colour to blend with the sprite (default is <tt>c_white</tt>).
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:134-9,alpha
physics_particle_draw_ext.htm+html.body.table.tbody.tr.td:135-9,The alpha value to use when drawing (0 - 1).
physics_particle_draw_ext.htm+html.body.h4:140-3,Returns:
physics_particle_draw_ext.htm+html.body.p:141-3,N/A
physics_particle_draw_ext.htm+html.body.h4:143-3,Example:
physics_particle_draw_ext.htm+html.body.p:144-3,"{ANY_CODE} var flags = phy_particle_flag_water | phy_particle_flag_viscous | phy_particle_flag_tensile;<br /> physics_particle_draw_ext(flags, 2, sprBlob, 0, 2, 2, 0, c_white, 0.5);"
physics_particle_draw_ext.htm+html.body.p:145-3,"The above code will draw a sprite for all the particles in the user defined category ""2"" which have the same flags as the given mask, scaled by 2 along both axis and with an alpha of 0.5."
physics_particle_draw_ext.htm+html.body.div.div.div.div:152-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_draw_ext.htm+html.body.div.div.div.div:153-9,"Next: <a href=""physics_particle_count.htm"">physics_particle_count</a>"
physics_particle_draw_ext.htm+html.body.p:165-1,{SEARCH_RESULT} Reference page for physics_particle_draw_ext
