random.htm+html.head.title:55-3,random
random.htm+html.head.title:59-3,random
random.htm+html.body.div.div.div[title]:73-7,random
random.htm+html.body.div.div.div:73-7,random
random.htm+html.body.h1:90-3,random
random.htm+html.body.p:91-3,"This function is good for probabilities where returning an integer (whole number) is not necessary. For example, <tt>random(100)</tt> will return a value from 0 to 99, but that value can be 22.56473! You can also use real numbers and not integers in this function like this - <tt>random(0.5)</tt>, which will return a value between 0 and 0.4999999."
random.htm+html.body.p:93-3,"<b>NOTE</b>: This function will return the same value every time the game is run afresh due to the fact that GameMaker Studio 2 generates the same initial random seed every time to make debugging code a far easier task. To avoid this behaviour use <span style=""font-size:1px;""><a href=""randomise.htm""><tt style=""font-size: 14px"">randomise()</tt></a></span> at the start of your game."
random.htm+html.body.h4:96-3,Syntax:
random.htm+html.body.p:97-3,random(n);
random.htm+html.body.table.tbody.tr.th:101-9,Argument
random.htm+html.body.table.tbody.tr.th:102-9,Description
random.htm+html.body.table.tbody.tr.td:105-9,n
random.htm+html.body.table.tbody.tr.td:106-9,The upper range from which the random number will be selected.
random.htm+html.body.h4:111-3,Returns:
random.htm+html.body.p:112-3,Real
random.htm+html.body.h4:114-3,Example:
random.htm+html.body.p:115-3,{ANY_CODE} if (random(10) &gt;= 9)<br /> {nbsp_x3}{ <br /> {nbsp_x3}score += 100;<br /> {nbsp_x3}}
random.htm+html.body.p:118-3,This will produce approximately a one in ten chance of adding 100 to the score.
random.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
random.htm+html.body.div.div.div.div:126-9,"Next: <a href=""random_range.htm"">random_range</a>"
random.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for random
random.htm+html.body.p:138-49,{INDEX_KEYWORD} random
