physics_fixture_create.htm+html.head.title:55-3,physics_fixture_create
physics_fixture_create.htm+html.head.title:59-3,physics_fixture_create
physics_fixture_create.htm+html.body.div.div.div[title]:73-7,physics_fixture_create
physics_fixture_create.htm+html.body.div.div.div:73-7,physics_fixture_create
physics_fixture_create.htm+html.body.h1:86-3,physics_fixture_create
physics_fixture_create.htm+html.body.p:87-3,The first step in setting up a fixture is creating it with this function. The returning index should be stored in a variable to be used in all further functions that are used to define and use this fixture.
physics_fixture_create.htm+html.body.h4:89-3,Syntax:
physics_fixture_create.htm+html.body.p:90-3,physics_fixture_create()
physics_fixture_create.htm+html.body.h4:92-3,Returns:
physics_fixture_create.htm+html.body.p:93-3,Index of the fixture
physics_fixture_create.htm+html.body.h4:95-3,Example:
physics_fixture_create.htm+html.body.p:96-3,{ANY_CODE} fix_Ball = physics_fixture_create();
physics_fixture_create.htm+html.body.p:97-3,"The code above will create a fixture and store its index in the variable ""fix_Ball""."
physics_fixture_create.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_fixture_create.htm+html.body.div.div.div.div:105-9,"Next: <a href=""physics_fixture_bind.htm"">physics_fixture_bind</a>"
physics_fixture_create.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for physics_fixture_create
