collision_line_list.htm+html.head.title:55-3,collision_line_list
collision_line_list.htm+html.head.title:59-3,collision_line_list
collision_line_list.htm+html.body.div.div.div[title]:73-7,collision_line_list
collision_line_list.htm+html.body.div.div.div:73-7,collision_line_list
collision_line_list.htm+html.body.h1:86-3,collision_line_list
collision_line_list.htm+html.body.p:87-3,"This function is the same as the <a href=""collision_line.htm""><tt>collision_line()</tt></a> function, only instead of just detecting one instance in collision at a time, it will detect multiple instances. You supply the x/y positions of the start and end of the line to check along with the object to check for, and you can set the check to be precise (in which case all instances being checked will need to have <i>precise</i> collision masks) and whether the check should include the calling instance or not. You supply a <a href=""../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> too which will be populated with the unique <a href=""../../Asset_Management/Instances/Instance_Variables/id.htm""><tt>id</tt></a> values of all instances of the object that are considered to be in collision with the calling instance, and you have the option to order the list based on the distance from the center of the line to the origin of the instances found to be in collision. The function returns the number of instances found, or 0 if none are found."
collision_line_list.htm+html.body.p:92-3,"Note that instead of an object index you can supply the <a href=""../../../GML_Overview/Instance_Keywords.htm"">instance keyword</a> <span class=""inline"">all</span>, to check for all instances in the current room, which may include the instance running the code (depending on the <span class=""inline"">notme</span> argument)."
collision_line_list.htm+html.body.h4:95-3,Syntax:
collision_line_list.htm+html.body.p:96-3,"collision_line_list(x1, y1, x2, y2, obj, prec, notme, list, ordered);"
collision_line_list.htm+html.body.table.tbody.tr.th:100-9,Argument
collision_line_list.htm+html.body.table.tbody.tr.th:101-9,Description
collision_line_list.htm+html.body.table.tbody.tr.td:104-9,x1
collision_line_list.htm+html.body.table.tbody.tr.td:105-9,The x coordinate of the start of the line.
collision_line_list.htm+html.body.table.tbody.tr.td:108-9,y1
collision_line_list.htm+html.body.table.tbody.tr.td:109-9,The y coordinate of the start of the line.
collision_line_list.htm+html.body.table.tbody.tr.td:112-9,x2
collision_line_list.htm+html.body.table.tbody.tr.td:113-9,The x coordinate of the end of the line.
collision_line_list.htm+html.body.table.tbody.tr.td:116-9,y2
collision_line_list.htm+html.body.table.tbody.tr.td:117-9,The y coordinate of the end of the line.
collision_line_list.htm+html.body.table.tbody.tr.td:120-9,obj
collision_line_list.htm+html.body.table.tbody.tr.td:121-9,The object to check for instance collisions.
collision_line_list.htm+html.body.table.tbody.tr.td:124-9,prec
collision_line_list.htm+html.body.table.tbody.tr.td:125-9,"Whether the check is based on precise collisions (<tt>true</tt>, which is slower) or its bounding box in general (<tt>false</tt>, faster)."
collision_line_list.htm+html.body.table.tbody.tr.td:128-9,notme
collision_line_list.htm+html.body.table.tbody.tr.td:129-9,"Whether the calling instance, if relevant, should be excluded (<tt>true</tt>) or not (<tt>false</tt>)."
collision_line_list.htm+html.body.table.tbody.tr.td:132-9,list
collision_line_list.htm+html.body.table.tbody.tr.td:133-9,The DS list to use to store the IDs of colliding instances.
collision_line_list.htm+html.body.table.tbody.tr.td:136-9,ordered
collision_line_list.htm+html.body.table.tbody.tr.td:137-9,Whether the list should be ordered by distance (<tt>true</tt>) or not (<tt>false</tt>).
collision_line_list.htm+html.body.h4:142-3,Returns:
collision_line_list.htm+html.body.p:143-3,Integer (The number of instances found to be in collision)
collision_line_list.htm+html.body.h4:145-3,Example:
collision_line_list.htm+html.body.p:146-3,"{ANY_CODE} var _list = ds_list_create();<br /> var _num = collision_line_list(x - 100, y, x + 100, y, obj_Enemy, false, true, _list, false);<br /> if _num &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}for (var i = 0; i &lt; _num; ++i;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_destroy(_list[| i]);<br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> ds_list_destroy(_list);"
collision_line_list.htm+html.body.p:152-3,"The code above will check a line 100 pixels either side of the calling instance position for collisions with instances of ""obj_Enemy"". If there are any collisions, then the pre-created list is looped through and each instance that was in the collision is destroyed."
collision_line_list.htm+html.body.div.div.div.div:160-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
collision_line_list.htm+html.body.div.div.div.div:161-9,"Next: <a href=""collision_point.htm"">collision_point</a>"
collision_line_list.htm+html.body.p:173-1,{SEARCH_RESULT} Page that gives an overview of the funtion collision_line_list
