log10.htm+html.head.title:55-3,log10
log10.htm+html.head.title:59-3,log10
log10.htm+html.body.div.div.div[title]:73-7,log10
log10.htm+html.body.div.div.div:73-7,log10
log10.htm+html.body.h1:90-3,log10
log10.htm+html.body.p:91-3,"This function is similar to the <a href=""log2.htm""><tt>log2(n)</tt></a> function, only that <tt>log10(n)</tt> gets the number of 10's that we need to multiply together to get n. So <tt>log10(100)</tt> returns 2, as multiplying 10 by itself gives 100, <tt>log10(1000)</tt> returns 3 as 10x10x10=1000 etc... The number does <i>not</i> have to be divisible by ten, however, but this will still return an appropriate value, for example if we have <tt>log10(101)</tt> we get 2.00432137... which is how many times you could divide 101 by 10."
log10.htm+html.body.h4:95-3,Syntax:
log10.htm+html.body.p:96-3,log10(n);
log10.htm+html.body.table.tbody.tr.th:100-9,Argument
log10.htm+html.body.table.tbody.tr.th:101-9,Description
log10.htm+html.body.table.tbody.tr.td:104-9,n
log10.htm+html.body.table.tbody.tr.td:105-9,The input value.
log10.htm+html.body.h4:110-3,Returns:
log10.htm+html.body.p:111-3,Real
log10.htm+html.body.h4:113-3,Example:
log10.htm+html.body.p:114-3,{ANY_CODE} logval = log10(num);
log10.htm+html.body.p:115-3,"The above code gets the <tt>log10</tt> of the value stored in ""num""."
log10.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
log10.htm+html.body.div.div.div.div:123-9,"Next: <a href=""logn.htm"">logn</a>"
log10.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for log10
log10.htm+html.body.p:135-48,{INDEX_KEYWORD} log10
