lengthdir_y.htm+html.head.title:55-3,lengthdir_y
lengthdir_y.htm+html.head.title:108-3,lengthdir_y
lengthdir_y.htm+html.head.title:112-3,lengthdir_y
lengthdir_y.htm+html.body.div.div.div[title]:126-7,lengthdir_y
lengthdir_y.htm+html.body.div.div.div:126-7,lengthdir_y
lengthdir_y.htm+html.body.div.div.div[title]:142-7,lengthdir_y
lengthdir_y.htm+html.body.div.div.div:142-7,lengthdir_y
lengthdir_y.htm+html.body.h1:159-3,lengthdir_y
lengthdir_y.htm+html.body.p:160-3,"This function is used to get the <b>y</b> component of a position ""len"" pixels from the starting point and in direction ""dir"". If you imagine a circle around your instance, and then imagine a point anywhere on that circle, to move to that point we need to move the object so many pixels in that direction... so this function (when used with <a href=""lengthdir_x.htm""><tt>lengthdir_x()</tt></a>) gets the position of that point on the circle to be used in code by the instance. See the image below for details:"
lengthdir_y.htm+html.body.p.img[alt]:163-6,{IMG_TXT} Lengthdir_y example
lengthdir_y.htm+html.body.h4:164-3,Syntax:
lengthdir_y.htm+html.body.p:165-3,"lengthdir_y(len, dir);"
lengthdir_y.htm+html.body.table.tbody.tr.th:169-9,Argument
lengthdir_y.htm+html.body.table.tbody.tr.th:170-9,Description
lengthdir_y.htm+html.body.table.tbody.tr.td:173-9,len
lengthdir_y.htm+html.body.table.tbody.tr.td:174-9,The length away of the point to return.
lengthdir_y.htm+html.body.table.tbody.tr.td:177-9,dir
lengthdir_y.htm+html.body.table.tbody.tr.td:178-9,The direction of the point to return.
lengthdir_y.htm+html.body.h4:183-3,Returns:
lengthdir_y.htm+html.body.p:184-3,Real
lengthdir_y.htm+html.body.h4:186-3,Example:
lengthdir_y.htm+html.body.p:187-3,"{ANY_CODE} var _xx = x + lengthdir_x(64, image_angle);<br /> var _yy = y + lengthdir_y(64, image_angle);<br /> instance_create_layer(_xx, _yy, ""Bullets"", obj_bullet);"
lengthdir_y.htm+html.body.p:188-3,"This will create a bullet instance at (<tt>_xx</tt>, <tt>_yy</tt>), which will be 64 pixels from the parent instance in the direction of the image angle."
lengthdir_y.htm+html.body.div.div.div.div:195-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
lengthdir_y.htm+html.body.div.div.div.div:196-9,"Next: <a href=""arccos.htm"">arccos</a>"
lengthdir_y.htm+html.body.p:208-1,{SEARCH_RESULT} Reference page for lengthdir_y
