physics_particle_get_data_particle.htm+html.head.title:55-3,physics_particle_get_data_particle
physics_particle_get_data_particle.htm+html.head.title:59-3,physics_particle_get_data_particle
physics_particle_get_data_particle.htm+html.body.div.div.div[title]:73-7,physics_particle_get_data_particle
physics_particle_get_data_particle.htm+html.body.div.div.div:73-7,physics_particle_get_data_particle
physics_particle_get_data_particle.htm+html.body.h1:86-3,physics_particle_get_data_particle
physics_particle_get_data_particle.htm+html.body.p:87-3,"This function returns various pieces of information about a single particle in the physics simulation using the given flags checked. The particle index (its ID) is that which was returned by the function <a href=""physics_particle_create.htm""><tt>physics_particle_create()</tt></a>, and the buffer used must have been created previously using the function <a href=""../../Buffers/buffer_create.htm""><tt>buffer_create()</tt></a>. It should be of the ""grow"" type, with the size being approximately that of the expected return data. The flags themselves are set using the constants given below, and you would use the bitwise <i>or</i> ""|"" to create a single flag value to get the desired information."
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.th:94-9,Constant
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.th:95-9,Description
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.th:96-9,Data Type
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:99-9,phy_particle_data_flag_typeflags
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:100-9,The flags value for the particle.
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:101-9,buffer_u32
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:104-9,phy_particle_data_flag_position
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:105-9,The x and y position of the particle.
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:106-9,2 x buffer_f32
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:109-9,phy_particle_data_flag_velocity
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:110-9,The horizontal and vertical speed.
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:111-9,2 x buffer_f32
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:114-9,phy_particle_data_flag_colour
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:115-9,The colour and alpha value (hexadecimal).
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:116-9,buffer_f32
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:119-9,phy_particle_data_flag_category
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:120-9,The particle category (as defined when you created the particle).
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:121-9,buffer_u32
physics_particle_get_data_particle.htm+html.body.h4:126-3,Syntax:
physics_particle_get_data_particle.htm+html.body.p:127-3,"physics_particle_get_data_particle(ind, buffer, flags)"
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.th:131-9,Argument
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.th:132-9,Description
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:135-9,ind
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:136-9,The index (ID) of the particle to get the data from.
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:139-9,buffer
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:140-9,The (previously created) buffer to use to store the data.
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:143-9,flags
physics_particle_get_data_particle.htm+html.body.table.tbody.tr.td:144-9,The flags to use to extract data about specific particle types.
physics_particle_get_data_particle.htm+html.body.h4:149-3,Returns:
physics_particle_get_data_particle.htm+html.body.p:150-3,Buffer data
physics_particle_get_data_particle.htm+html.body.h4:152-3,Example:
physics_particle_get_data_particle.htm+html.body.p:153-3,"{ANY_CODE} var part = physics_particle_create(flags, x, y, x_vel, y_vel, c_white, 1, 1)<br /> var flags = phy_particle_data_flag_position | phy_particle_data_flag_velocity;<br /> var buffer = buffer_create(16, buffer_grow, 4);<br /> physics_particle_get_data_particle(part, buffer, flags);<br /> px = buffer_read(buffer, buffer_f32);<br /> py = buffer_read(buffer, buffer_f32);<br /> pvelx = buffer_read(buffer, buffer_f32);<br /> pvely = buffer_read(buffer, buffer_f32);<br /> buffer_delete(buffer);"
physics_particle_get_data_particle.htm+html.body.p:156-3,"The above code gets the position and velocity of the particle indexed by the variable ""part"" and stores the data in a number of variables."
physics_particle_get_data_particle.htm+html.body.div.div.div.div:163-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_get_data_particle.htm+html.body.div.div.div.div:164-9,"Next: <a href=""physics_particle_group_get_data.htm"">physics_particle_group_get_data</a>"
physics_particle_get_data_particle.htm+html.body.p:181-1,{SEARCH_RESULT} Reference page for physics_particle_get_data_particle
