phy_com_x.htm+html.head.title:55-3,phy_com_x
phy_com_x.htm+html.head.title:59-3,phy_com_x
phy_com_x.htm+html.body.div.div.div[title]:73-7,phy_com_x
phy_com_x.htm+html.body.div.div.div:73-7,phy_com_x
phy_com_x.htm+html.body.h1:86-3,phy_com_x
phy_com_x.htm+html.body.p:87-3,"This <b>read-only</b> variable will return the x position of the instances center of mass. This is calculated automatically based on the density, inertia and mass of the instance as defined by the appropriate functions"
phy_com_x.htm+html.body.h4:89-3,Syntax:
phy_com_x.htm+html.body.p:90-3,phy_com_x;
phy_com_x.htm+html.body.h4:92-3,Returns:
phy_com_x.htm+html.body.p:93-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_com_x.htm+html.body.h4:95-3,Example:
phy_com_x.htm+html.body.p:96-3,{ANY_CODE} xx = phy_com_x;<br /> yy = phy_com_y;
phy_com_x.htm+html.body.p:97-3,The above code sets two variables to the x and y position of the instances center of mass.
phy_com_x.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_com_x.htm+html.body.div.div.div.div:105-9,"Next: <a href=""phy_com_y.htm"">phy_com_y</a>"
phy_com_x.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for phy_com_x
