physics_particle_group_count.htm+html.head.title:55-3,physics_particle_group_count
physics_particle_group_count.htm+html.head.title:59-3,physics_particle_group_count
physics_particle_group_count.htm+html.body.div.div.div[title]:73-7,physics_particle_group_count
physics_particle_group_count.htm+html.body.div.div.div:73-7,physics_particle_group_count
physics_particle_group_count.htm+html.body.h1:86-3,physics_particle_group_count
physics_particle_group_count.htm+html.body.p:87-3,"This function will return the number of particles that are active in a single group. The group index (ID) is the value that is returned when you call the function <a href=""physics_particle_group_end.htm""><tt>physics_particle_group_end()</tt></a>."
physics_particle_group_count.htm+html.body.h4:89-3,Syntax:
physics_particle_group_count.htm+html.body.p:90-3,physics_particle_group_count(group)
physics_particle_group_count.htm+html.body.table.tbody.tr.th:94-9,Argument
physics_particle_group_count.htm+html.body.table.tbody.tr.th:95-9,Description
physics_particle_group_count.htm+html.body.table.tbody.tr.td:98-9,group
physics_particle_group_count.htm+html.body.table.tbody.tr.td:99-9,The group index (ID) of the particle group to count.
physics_particle_group_count.htm+html.body.h4:104-3,Returns:
physics_particle_group_count.htm+html.body.p:105-3,Real
physics_particle_group_count.htm+html.body.h4:107-3,Example:
physics_particle_group_count.htm+html.body.p:108-3,{ANY_CODE} gp_num = physics_particle_group_count(group1);
physics_particle_group_count.htm+html.body.p:109-3,"The above code will get the number of particles used to make the group indexed in the variable ""group1"" and store the value in a variable."
physics_particle_group_count.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_group_count.htm+html.body.div.div.div.div:117-9,"Next: <a href=""physics_particle_set_max_count.htm"">physics_particle_set_max_count</a>"
physics_particle_group_count.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for physics_particle_group_count
