distance_to_object.htm+html.head.title:55-3,distance_to_object
distance_to_object.htm+html.head.title:59-3,distance_to_object
distance_to_object.htm+html.body.div.div.div[title]:73-7,distance_to_object
distance_to_object.htm+html.body.div.div.div:73-7,distance_to_object
distance_to_object.htm+html.body.h1:90-3,distance_to_object
distance_to_object.htm+html.body.p:91-3,"This function calculates the distance from the edge of the bounding box of the calling instance to the nearest edge of the nearest instance of the object specified. The object can be an object index or a specific instance ID as well as the <a href=""../../../GML_Overview/Instance_Keywords.htm""><i>keyword</i></a> <b>other</b>, and the distance is returned in pixels. Note that if either of the objects have no sprite or no mask defined, the results will be incorrect."
distance_to_object.htm+html.body.h4:93-3,Syntax:
distance_to_object.htm+html.body.p:94-3,{ANY_CODE} distance_to_object(obj);
distance_to_object.htm+html.body.table.tbody.tr.th:98-9,Argument
distance_to_object.htm+html.body.table.tbody.tr.th:99-9,Description
distance_to_object.htm+html.body.table.tbody.tr.td:102-9,obj
distance_to_object.htm+html.body.table.tbody.tr.td:103-9,The object to check for.
distance_to_object.htm+html.body.h4:108-3,Returns:
distance_to_object.htm+html.body.p:109-3,Real.
distance_to_object.htm+html.body.h4:111-3,Example:
distance_to_object.htm+html.body.p:112-3,{ANY_CODE} if (distance_to_object(obj_Player) &lt; range)<br /> {nbsp_x4}{ <br /> {nbsp_x4}canshoot = true;<br /> {nbsp_x4}}
distance_to_object.htm+html.body.p:115-3,"The above code will check for the distance to the player object and if it is less than the value stored in the variable ""range"" the variable ""canshoot"" is set to true."
distance_to_object.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
distance_to_object.htm+html.body.div.div.div.div:123-9,"Next: <a href=""distance_to_point.htm"">distance_to_point</a>"
distance_to_object.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for distance_to_object
