Soft_Body_Particles.htm+html.head.title:55-3,Soft Body Particles
Soft_Body_Particles.htm+html.head.title:59-3,Soft Body Particles
Soft_Body_Particles.htm+html.body.div.div.div[title]:73-7,Soft Body Particles
Soft_Body_Particles.htm+html.body.div.div.div:73-7,Soft Body Particles
Soft_Body_Particles.htm+html.body.h1:90-3,Soft Body Particles
Soft_Body_Particles.htm+html.body.p:91-3,"GameMaker Studio 2 uses the Box2D rigid body physics library, and as such does not permit soft body physics. However the <a href=""https://google{-dot-}github{-dot-}io/liquidfun/""><b>Liquid Fun</b></a> extension adds <i>particles</i> to the physics system, which permit the creation of simulated soft-bodies using rigid body physics. Basically, you can create a <i>shape</i> of particles that maintain cohesion and so simulate a full body, which, due to the interaction of the particles, gives the impression of a soft body. You can also use the physics particles to simulate liquids and other particle based physics systems."
Soft_Body_Particles.htm+html.body.p:94-3,"Before you start to create your physics particles you will need to set the basic physics properties for them, as you would a <i>fixture</i> in the regular physics. Note though that setting these properties will affect <i>all particles created previously</i> as well as any new particles that you create, so you would normally only use these functions at the start of the game or level. However there are specific functions available to set the particle <i>flags</i> for individual particles (and groups of particles) which will change their properties like ""bounciness"" or ""viscosity"", enabling you to create different types of particle within the ranges of these global settings."
Soft_Body_Particles.htm+html.body.p:97-3,The following functions are available for setting and getting global particle system data:
Soft_Body_Particles.htm+html.body.ul.li:100-5,physics_particle_count
Soft_Body_Particles.htm+html.body.ul.li:101-5,physics_particle_group_count
Soft_Body_Particles.htm+html.body.ul.li:102-5,physics_particle_set_max_count
Soft_Body_Particles.htm+html.body.ul.li:103-5,physics_particle_set_radius
Soft_Body_Particles.htm+html.body.ul.li:104-5,physics_particle_set_density
Soft_Body_Particles.htm+html.body.ul.li:105-5,physics_particle_set_damping
Soft_Body_Particles.htm+html.body.ul.li:106-5,physics_particle_set_gravity_scale
Soft_Body_Particles.htm+html.body.ul.li:107-5,physics_particle_get_max_count
Soft_Body_Particles.htm+html.body.ul.li:108-5,physics_particle_get_radius
Soft_Body_Particles.htm+html.body.ul.li:109-5,physics_particle_get_density
Soft_Body_Particles.htm+html.body.ul.li:110-5,physics_particle_get_damping
Soft_Body_Particles.htm+html.body.ul.li:111-5,physics_particle_get_gravity_scale
Soft_Body_Particles.htm+html.body.p:114-3,"You also have the following functions available for setting <i>flags</i> on individual particles (or groups of particles), as well as for getting information, like position or colour, from a single particle or a single group:"
Soft_Body_Particles.htm+html.body.ul.li:117-5,physics_particle_set_flags
Soft_Body_Particles.htm+html.body.ul.li:118-5,physics_particle_set_category_flags
Soft_Body_Particles.htm+html.body.ul.li:119-5,physics_particle_set_group_flags
Soft_Body_Particles.htm+html.body.ul.li:120-5,physics_particle_get_group_flags
Soft_Body_Particles.htm+html.body.ul.li:121-5,physics_particle_group_get_inertia
Soft_Body_Particles.htm+html.body.ul.li:122-5,physics_particle_group_get_centre_x
Soft_Body_Particles.htm+html.body.ul.li:123-5,physics_particle_group_get_centre_y
Soft_Body_Particles.htm+html.body.ul.li:124-5,physics_particle_group_get_vel_x
Soft_Body_Particles.htm+html.body.ul.li:125-5,physics_particle_group_get_vel_y
Soft_Body_Particles.htm+html.body.ul.li:126-5,physics_particle_group_get_ang_vel
Soft_Body_Particles.htm+html.body.ul.li:127-5,physics_particle_group_get_x
