Matrix_Functions.htm+html.head.title:55-3,Matrix Functions
Matrix_Functions.htm+html.head.title:59-3,Matrix Functions
Matrix_Functions.htm+html.body.div.div.div[title]:73-7,Matrix Functions
Matrix_Functions.htm+html.body.div.div.div:73-7,Matrix Functions
Matrix_Functions.htm+html.body.h1:90-3,Matrix Functions
Matrix_Functions.htm+html.body.p:91-3,"A matrix is a collection of numbers arranged into a fixed number of rows and columns. Usually the numbers are real numbers, but that doesn't always have to be the case. The following image shows in general how a matrix is constructed with four rows and four columns:"
Matrix_Functions.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Matrix example image
Matrix_Functions.htm+html.body.p:93-3,"The top row is row 1, the leftmost column is column 1, and this matrix is a 4x4 matrix because it has four rows and four columns (other sized matrices can be constructed). In describing matrices, the format is always rows / columns, and each number that makes up a matrix is called an <i>element</i> of the matrix. The elements in a matrix have specific locations, described by their row and column position where the upper left corner of the matrix is row 1 column 1. In the above matrix example, the element at row 1 col 1 is the value ""1"". The element at row 2 column 3 is the value ""4.8""."
Matrix_Functions.htm+html.body.p:97-3,"Matrices are very important for many things but are used most in dealing with 3D space, for example they can be used for setting the camera view or for translating or transforming a model. The following functions exist for dealing with matrices in GameMaker Studio 2:"
Matrix_Functions.htm+html.body.ul.li:100-5,matrix_get
Matrix_Functions.htm+html.body.ul.li:101-5,matrix_set
Matrix_Functions.htm+html.body.ul.li:102-5,matrix_build
Matrix_Functions.htm+html.body.ul.li:103-5,matrix_multiply
Matrix_Functions.htm+html.body.ul.li:104-5,matrix_build_identity
Matrix_Functions.htm+html.body.ul.li:105-5,matrix_build_lookat
Matrix_Functions.htm+html.body.ul.li:106-5,matrix_build_projection_ortho
Matrix_Functions.htm+html.body.ul.li:107-5,matrix_build_projection_perspective
Matrix_Functions.htm+html.body.ul.li:108-5,matrix_build_projection_perspective_fov
Matrix_Functions.htm+html.body.ul.li:109-5,matrix_transform_vertex
Matrix_Functions.htm+html.body.ul.li:110-5,is_matrix
Matrix_Functions.htm+html.body.p:113-3,"The following funtions are for using a matrix <strong>stack</strong>, which is similar to a <a href=""../../Data_Structures/DS_Stacks/DS_Stacks.htm"">DS stack</a>, but designed for use only with matrices. This is a handy way to apply multiple matrix operations (like transforms) one after another when creating a 3D scene."
Matrix_Functions.htm+html.body.ul.li:117-5,matrix_stack_is_empty
Matrix_Functions.htm+html.body.ul.li:118-5,matrix_stack_clear
Matrix_Functions.htm+html.body.ul.li:119-5,matrix_stack_set
Matrix_Functions.htm+html.body.ul.li:120-5,matrix_stack_push
Matrix_Functions.htm+html.body.ul.li:121-5,matrix_stack_pop
Matrix_Functions.htm+html.body.ul.li:122-5,matrix_stack_top
Matrix_Functions.htm+html.body.div.div.div.div:130-9,"Back: <a href=""../Maths_And_Numbers.htm"">Maths And Numbers</a>"
Matrix_Functions.htm+html.body.div.div.div.div:131-9,"Next: <a href=""../Date_And_Time/Date_And_Time.htm"">Date And TIme</a>"
Matrix_Functions.htm+html.body.p:143-1,{SEARCH_RESULT} Reference section for Matrix functions
