phy_fixed_rotation.htm+html.head.title:55-3,phy_fixed_rotation
phy_fixed_rotation.htm+html.head.title:59-3,phy_fixed_rotation
phy_fixed_rotation.htm+html.body.div.div.div[title]:73-7,phy_fixed_rotation
phy_fixed_rotation.htm+html.body.div.div.div:73-7,phy_fixed_rotation
phy_fixed_rotation.htm+html.body.h1:86-3,phy_fixed_rotation
phy_fixed_rotation.htm+html.body.p:87-3,"This variable can be used to set whether or not the instance can be affected by rotational forces (default is <tt>false</tt>). If this is set to <tt>true</tt>, no external force (either from coded impulses or forces, or from collisions) will affect the rotation value of the instance and this would have to be set manually using the <a href=""phy_rotation.htm""><tt>phy_rotation</tt></a> variable"
phy_fixed_rotation.htm+html.body.h4:90-3,Syntax:
phy_fixed_rotation.htm+html.body.p:91-3,phy_fixed_rotation;
phy_fixed_rotation.htm+html.body.h4:93-3,Returns:
phy_fixed_rotation.htm+html.body.p:94-3,Boolean (or <tt>undefined</tt> if the instance is not physics enabled)
phy_fixed_rotation.htm+html.body.h4:96-3,Example:
phy_fixed_rotation.htm+html.body.p:97-3,{ANY_CODE} phy_rotation = 0;<br /> phy_fixed_rotation = true;
phy_fixed_rotation.htm+html.body.p:98-3,"The above code will switch the instance to have a fixed rotation, then set the rotation angle."
phy_fixed_rotation.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_fixed_rotation.htm+html.body.div.div.div.div:106-9,"Next: <a href=""phy_bullet.htm"">phy_bullet</a>"
phy_fixed_rotation.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for phy_fixed_rotation
