matrix_stack_clear.htm+html.head.title:55-3,matrix_stack_clear
matrix_stack_clear.htm+html.head.title:59-3,matrix_stack_clear
matrix_stack_clear.htm+html.body.div.div.div[title]:73-7,matrix_stack_clear
matrix_stack_clear.htm+html.body.div.div.div:73-7,matrix_stack_clear
matrix_stack_clear.htm+html.body.h1:90-3,matrix_stack_clear
matrix_stack_clear.htm+html.body.p:91-3,This function clears the matrix stack.
matrix_stack_clear.htm+html.body.h4:93-3,Syntax:
matrix_stack_clear.htm+html.body.p:94-3,matrix_stack_clear();
matrix_stack_clear.htm+html.body.h4:96-3,Returns:
matrix_stack_clear.htm+html.body.p:97-3,N/A
matrix_stack_clear.htm+html.body.h4:99-3,Example:
matrix_stack_clear.htm+html.body.p:100-3,{ANY_CODE} if !matrix_stack_is_empty()<br /> {nbsp_x4}{ <br /> {nbsp_x4}matrix_stack_clear(); <br /> {nbsp_x4}}
matrix_stack_clear.htm+html.body.p:104-3,The above code checks the matrix stack to see if it is empty and if it is not it clears it.
matrix_stack_clear.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Matrix_Functions.htm"">Matrix Functions</a>"
matrix_stack_clear.htm+html.body.div.div.div.div:112-9,"Next: <a href=""matrix_stack_set.htm"">matrix_stack_set</a>"
matrix_stack_clear.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for matrix_stack_clear
