mp_grid_clear_all.htm+html.head.title:55-3,mp_grid_clear_all
mp_grid_clear_all.htm+html.head.title:59-3,mp_grid_clear_all
mp_grid_clear_all.htm+html.body.div.div.div[title]:73-7,mp_grid_clear_all
mp_grid_clear_all.htm+html.body.div.div.div:73-7,mp_grid_clear_all
mp_grid_clear_all.htm+html.body.h1:86-3,mp_grid_clear_all
mp_grid_clear_all.htm+html.body.p:87-3,"With this function you can clear an MP grid of all ""forbidden"" cells."
mp_grid_clear_all.htm+html.body.h4:89-3,Syntax:
mp_grid_clear_all.htm+html.body.p:90-3,mp_grid_clear_all(id);
mp_grid_clear_all.htm+html.body.table.tbody.tr.th:94-9,Argument
mp_grid_clear_all.htm+html.body.table.tbody.tr.th:95-9,Description
mp_grid_clear_all.htm+html.body.table.tbody.tr.td:98-9,id
mp_grid_clear_all.htm+html.body.table.tbody.tr.td:99-9,Index of the mp_grid that is to be used
mp_grid_clear_all.htm+html.body.h4:104-3,Returns:
mp_grid_clear_all.htm+html.body.p:105-3,Boolean
mp_grid_clear_all.htm+html.body.h4:107-3,Example:
mp_grid_clear_all.htm+html.body.p:108-3,{ANY_CODE} if !instance_exists(obj_Player)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} mp_grid_clear_all(grid);<br /> {nbsp_x1} {nbsp_x1} }
mp_grid_clear_all.htm+html.body.p:109-3,"The above code will clear the mp_grid indexed in the variable ""grid"", marking all the cells as free, if an instance of the object ""obj_Player"" no longer exists in the room."
mp_grid_clear_all.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Motion_Planning.htm"">Motion Planning</a>"
mp_grid_clear_all.htm+html.body.div.div.div.div:117-9,"Next: <a href=""mp_grid_clear_cell.htm"">mp_grid_clear_cell</a>"
mp_grid_clear_all.htm+html.body.p:129-1,{SEARCH_RESULT} This page outlines the function mp_grid_clear_all
