external_free.htm+html.head.title:55-3,external_free
external_free.htm+html.head.title:59-3,external_free
external_free.htm+html.body.div.div.div[title]:73-7,external_free
external_free.htm+html.body.div.div.div:73-7,external_free
external_free.htm+html.body.h1:86-3,external_free
external_free.htm+html.body.p:87-3,"This function frees the memory associated with the <tt>dll</tt> or <tt>dylib</tt> with the given name. This should be done whenever the file in question is no longer needed in the game, normally (for example) in a Game End event."
external_free.htm+html.body.h4:89-3,Syntax:
external_free.htm+html.body.p:90-3,external_free(id);
external_free.htm+html.body.table.tbody.tr.th:94-9,Argument
external_free.htm+html.body.table.tbody.tr.th:95-9,Description
external_free.htm+html.body.table.tbody.tr.td:98-9,id
external_free.htm+html.body.table.tbody.tr.td:99-9,The name of the <tt>dll</tt> or <tt>dylib</tt> that you want to free
external_free.htm+html.body.h4:105-3,Returns:
external_free.htm+html.body.p:106-3,N/A
external_free.htm+html.body.h4:108-3,Example:
external_free.htm+html.body.p:109-3,"{ANY_CODE} external_free(""MyDLL.dll"");"
external_free.htm+html.body.p:110-3,The above example code will free the memory associated with the given dll.
external_free.htm+html.body.div.div.div.div:117-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
external_free.htm+html.body.div.div.div.div:118-9,"Next: <a href=""os_browser.htm"">os_browser</a>"
external_free.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for external_free
