network_send_udp_raw.htm+html.head.title:55-3,network_send_udp_raw
network_send_udp_raw.htm+html.head.title:59-3,network_send_udp_raw
network_send_udp_raw.htm+html.body.div.div.div[title]:73-7,network_send_udp_raw
network_send_udp_raw.htm+html.body.div.div.div:73-7,network_send_udp_raw
network_send_udp_raw.htm+html.body.h1:86-3,network_send_udp_raw
network_send_udp_raw.htm+html.body.p:87-3,"With this function you can send data over the network using UDP to a server. The function takes the <i>socket id</i> to connect through, the URL to connect to and the port to use. You must then supply the <i>buffer id</i> which contains the data to be sent (for more information on buffers see <a href=""../Buffers/Buffers.htm"">Reference - Buffers</a>) and finally the size (in bytes) of the data. UDP is ""connectionless"" in that you don't actually do a connect, you just send a packet directly to an IP, and the server gets incoming data from an IP address and has to deal with it ""as is"". The data sent is not formatted by GameMaker Studio 2 in any way and the receiving devices will get the data as a stream which means you will have to handle it yourself. The function will return the number of bytes of data sent, or a number less than 0 if the send has failed."
network_send_udp_raw.htm+html.body.p:91-3,"<b>NOTE</b>: This function will not work when used in a project running on the HTML5 target, and neither will HTML5 projects be able to receive UDP."
network_send_udp_raw.htm+html.body.h4:93-3,Syntax:
network_send_udp_raw.htm+html.body.p:94-3,"network_send_udp_raw(socket, url, port, buffer, size);"
network_send_udp_raw.htm+html.body.table.tbody.tr.th:98-9,Argument
network_send_udp_raw.htm+html.body.table.tbody.tr.th:99-9,Description
network_send_udp_raw.htm+html.body.table.tbody.tr.td:102-9,socket
network_send_udp_raw.htm+html.body.table.tbody.tr.td:103-9,The id of the socket to use.
network_send_udp_raw.htm+html.body.table.tbody.tr.td:106-9,url
network_send_udp_raw.htm+html.body.table.tbody.tr.td:107-9,The url or IP to connect to (a string).
network_send_udp_raw.htm+html.body.table.tbody.tr.td:110-9,port
network_send_udp_raw.htm+html.body.table.tbody.tr.td:111-9,The port to connect to.
network_send_udp_raw.htm+html.body.table.tbody.tr.td:114-9,buffer
network_send_udp_raw.htm+html.body.table.tbody.tr.td:115-9,The id of the buffer to get the data from.
network_send_udp_raw.htm+html.body.table.tbody.tr.td:118-9,size
network_send_udp_raw.htm+html.body.table.tbody.tr.td:119-9,The size (in bytes) of the data.
network_send_udp_raw.htm+html.body.h4:124-3,Returns:
network_send_udp_raw.htm+html.body.p:125-3,Real
network_send_udp_raw.htm+html.body.h4:127-3,Example:
network_send_udp_raw.htm+html.body.p:128-3,"{ANY_CODE} network_send_udp_raw(sock, ""www.macsweeneygames.com"", 6510, buff, buffer_tell(buff));"
network_send_udp_raw.htm+html.body.p:129-3,"The above code will send a raw UDP packet to the server defined by the URL on the port 6510. The data is taken from the buffer indexed in the variable ""buff""."
network_send_udp_raw.htm+html.body.div.div.div.div:136-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_send_udp_raw.htm+html.body.div.div.div.div:137-9,"Next: <a href=""network_destroy.htm"">network_destroy</a>"
network_send_udp_raw.htm+html.body.p:149-1,{SEARCH_RESULT} Reference page for network_send_udp_raw
