physics_particle_set_radius.htm+html.head.title:55-3,physics_particle_set_radius
physics_particle_set_radius.htm+html.head.title:59-3,physics_particle_set_radius
physics_particle_set_radius.htm+html.body.div.div.div[title]:73-7,physics_particle_set_radius
physics_particle_set_radius.htm+html.body.div.div.div:73-7,physics_particle_set_radius
physics_particle_set_radius.htm+html.body.h1:86-3,physics_particle_set_radius
physics_particle_set_radius.htm+html.body.p:87-3,"With this function you can set the radius (in pixels) for the particles in a physics simulation. This function is <i>global</i> in scope, in that it will change the radius not just for new particles created after the change, but also for those already present in the simulation."
physics_particle_set_radius.htm+html.body.h4:90-3,Syntax:
physics_particle_set_radius.htm+html.body.p:91-3,physics_particle_set_radius(radius)
physics_particle_set_radius.htm+html.body.table.tbody.tr.th:95-9,Argument
physics_particle_set_radius.htm+html.body.table.tbody.tr.th:96-9,Description
physics_particle_set_radius.htm+html.body.table.tbody.tr.td:99-9,radius
physics_particle_set_radius.htm+html.body.table.tbody.tr.td:100-9,The radius (in pixels) of the particle fixture.
physics_particle_set_radius.htm+html.body.h4:105-3,Returns:
physics_particle_set_radius.htm+html.body.p:106-3,N/A
physics_particle_set_radius.htm+html.body.h4:108-3,Example:
physics_particle_set_radius.htm+html.body.p:109-3,{ANY_CODE} physics_particle_set_radius(15);<br /> physics_particle_set_density(0.5); <br /> physics_particle_set_damping(1); <br /> physics_particle_set_gravity_scale(1);
physics_particle_set_radius.htm+html.body.p:113-3,The above code will set the base properties for all particles in the simulation.
physics_particle_set_radius.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_set_radius.htm+html.body.div.div.div.div:121-9,"Next: <a href=""physics_particle_set_density.htm"">physics_particle_set_density</a>"
physics_particle_set_radius.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for physics_particle_set_radius
