physics_particle_count.htm+html.head.title:55-3,physics_particle_count
physics_particle_count.htm+html.head.title:59-3,physics_particle_count
physics_particle_count.htm+html.body.div.div.div[title]:73-7,physics_particle_count
physics_particle_count.htm+html.body.div.div.div:73-7,physics_particle_count
physics_particle_count.htm+html.body.h1:86-3,physics_particle_count
physics_particle_count.htm+html.body.p:87-3,This function will return the number of particles that are active in a physics enabled room.
physics_particle_count.htm+html.body.h4:89-3,Syntax:
physics_particle_count.htm+html.body.p:90-3,physics_particle_count()
physics_particle_count.htm+html.body.h4:92-3,Returns:
physics_particle_count.htm+html.body.p:93-3,Real
physics_particle_count.htm+html.body.h4:95-3,Example:
physics_particle_count.htm+html.body.p:96-3,"{ANY_CODE} if (physics_particle_count() &lt; physics_particle_get_max_count())<br /> {nbsp_x4}{ <br /> {nbsp_x4}physics_particle_create(0, x, y, 0, 0, c_white, 1, 1)<br /> {nbsp_x4}}"
physics_particle_count.htm+html.body.p:99-3,"The above code will check to see if there are less than the maximum number of permitted particles in the room, and if so create one more."
physics_particle_count.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_count.htm+html.body.div.div.div.div:107-9,"Next: <a href=""physics_particle_group_count.htm"">physics_particle_group_count</a>"
physics_particle_count.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for physics_particle_count
