physics_draw_debug.htm+html.head.title:55-3,physics_draw_debug
physics_draw_debug.htm+html.head.title:59-3,physics_draw_debug
physics_draw_debug.htm+html.body.div.div.div[title]:73-7,physics_draw_debug
physics_draw_debug.htm+html.body.div.div.div:73-7,physics_draw_debug
physics_draw_debug.htm+html.body.h1:86-3,physics_draw_debug
physics_draw_debug.htm+html.body.p:87-3,"When creating a physics system in GameMaker Studio 2, it is often important to have a visual representation of what is actually happening with an instance. This can be achieved by using <tt>physics_draw_debug()</tt>, which draws a schematic outline of the physical properties associated with the instance running the code. Here is an image of how it looks:"
physics_draw_debug.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Physics draw debug exmaple
physics_draw_debug.htm+html.body.p:89-3,"It should be noted that for this to work it <i>must</i> be in the draw event of the instance, and it will be drawn using the currently defined draw colour."
physics_draw_debug.htm+html.body.h4:92-3,Syntax:
physics_draw_debug.htm+html.body.p:93-3,physics_draw_debug()
physics_draw_debug.htm+html.body.h4:95-3,Returns:
physics_draw_debug.htm+html.body.p:96-3,N/A
physics_draw_debug.htm+html.body.h4:98-3,Example:
physics_draw_debug.htm+html.body.p:99-3,{ANY_CODE} draw_set_colour(c_red);<br /> physics_draw_debug();
physics_draw_debug.htm+html.body.p:101-3,The code above will draw a representation of the physical properties associated with that instance using the colour red.
physics_draw_debug.htm+html.body.div.div.div.div:108-9,"Back: <a href=""The_Physics_World.htm"">The Physics World</a>"
physics_draw_debug.htm+html.body.div.div.div.div:109-9,"Next: <a href=""physics_pause_enable.htm"">physics_pause_enable</a>"
physics_draw_debug.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for physics_draw_debug
