"Image_Editor.htm.img_tag+Play_Icon:0","<img alt=""{IMG_TXT} Play Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ImagePlay.png"" style=""width: 100%; max-width: 46px;"" />"
"Image_Editor.htm.img_tag+Add_Frame_Icon:0","<img alt=""{IMG_TXT} Add Frame Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_AddArgument.png"" style=""width: 100%; max-width: 18px;"" />"
"Image_Editor.htm.img_tag+Onion_Skin_Icon:0","<img alt=""{IMG_TXT} Onion Skin Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_OnionSkin.png"" style=""width: 100%; max-width: 46px;"" />"
"Image_Editor.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Image_Editor.htm.img_tag+Loop_Control_Icon:0","<img alt=""{IMG_TXT} Loop Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ImageLoop.png"" style=""width: 100%; max-width: 46px;"" />"
"Image_Editor.htm.img_tag+Delete_Frame_Icon:0","<img alt=""{IMG_TXT} Delete Frame Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RemoveFrame.png"" style=""width: 100%; max-width: 13px;"" />"
"Image_Editor.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Collapse_Icon:0","<img alt=""{IMG_TXT} Collapse Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Collapse.png"" style=""width: 100%; max-width: 20px;"" />"
"Image_Editor.htm.img_tag+Canvas_Grid_Icon:0","<img alt=""{IMG_TXT} Canvas Grid Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasGrid.png"" style=""width: 100%; max-width: 24px;"" />"
"Image_Editor.htm.img_tag+Grid_Options_Icon:0","<img alt=""{IMG_TXT} Grid Options Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Image_Editor.htm.img_tag+Image_Editor_Grid_Options:0","<img alt=""{IMG_TXT} Image Editor Grid Options"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Images_GridOptions.png"" style=""width: 100%; max-width: 444px;"" />"
"Image_Editor.htm.img_tag+Canvas_Zoom_Icons:0","<img alt=""{IMG_TXT} Canvas Zoom Icons"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasZoom.png"" style=""width: 100%; max-width: 120px;"" />"
"Image_Editor.htm.img_tag+Zoom_Reset_Icon:0","<img alt=""{IMG_TXT} Zoom Reset Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ZoomReset.png"" style=""width: 100%; max-width: 24px;"" />"
"Image_Editor.htm.img_tag+Canvas_Fit_Icon:0","<img alt=""{IMG_TXT} Canvas Fit Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasFit.png"" style=""width: 100%; max-width: 24px;"" />"
"Image_Editor.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Image_Editor.htm.img_tag+Enter_Icon:0","<img alt=""{IMG_TXT} Enter Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Enter.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Split_Canvas_Icons:0","<img alt=""{IMG_TXT} Split Canvas Icons"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasSplit.png"" style=""width: 100%; max-width: 88px;"" />"
"Image_Editor.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Image_Editor.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Delete_Key_Icon:0","<img alt=""{IMG_TXT} Delete Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Delete.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Alt_Icon:0","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Escape_Icon:0","<img alt=""{IMG_TXT} Escape Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Escape.png"" style=""width: 100%; max-width: 55px;"" />"
"Image_Editor.htm.img_tag+Add_Layer_Icon:0","<img alt=""{IMG_TXT} Add Layer Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Image_Add.png"" style=""width: 100%; max-width: 24px;"" />"
"Image_Editor.htm.img_tag+Remove_Layer_Icon:0","<img alt=""{IMG_TXT} Remove Layer Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Image_Remove.png"" style=""width: 100%; max-width: 24px;"" />"
