"Animation_Curves.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+Eye_Icon:0","<img alt=""{IMG_TXT} Eye Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ToggleVisibility.png"" style=""width: 100%; max-width: 19px;"" />"
"Animation_Curves.htm.img_tag+Delete_Channel_Icon:0","<img alt=""{IMG_TXT} Delete Channel Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_DeleteChannel.png"" style=""width: 100%; max-width: 19px;"" />"
"Animation_Curves.htm.img_tag+Channel_Type_Icon:0","<img alt=""{IMG_TXT} Channel Type Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ChannelType.png"" style=""width: 100%; max-width: 19px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+CTRL_Icon:0","<img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Animation_Curves.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Animation_Curves.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Animation_Curves.htm.img_tag+Zoom_Out_Icon:0","<img alt=""{IMG_TXT} Zoom Out Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ZoomOut.png"" style=""width: 100%; max-width: 24px;"" />"
"Animation_Curves.htm.img_tag+Zoom_In_Icon:0","<img alt=""{IMG_TXT} Zoom In Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ZoomIn.png"" style=""width: 100%; max-width: 24px;"" />"
"Animation_Curves.htm.img_tag+Center_Fit_Icon:0","<img alt=""{IMG_TXT} Center Fit Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CenterFit.png"" style=""width: 100%; max-width: 24px;"" />"
