"file_exists.htm+html.head.title:55-3","file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.head.title:59-3","file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.div.div.div[title]:73-7","file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.div.div.div:73-7","file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
#CSV_COMMENT_OUT#"file_exists.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"file_exists.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"file_exists.htm+html.body.h1:86-3","file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.p:87-3","This function will return <tt>true</tt> if the specified file exists and <tt>false</tt> if it does not. Note that the function can only be used to check <i>local</i> files, but not any files stored on a remote server.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.p:90-3","file_exists(fname);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.table.tbody.tr.td:98-9","fname","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.table.tbody.tr.td:99-9","The name of the file to check for.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.p:105-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.p:108-3","{ANY_CODE} if file_exists(""level.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}file = file_text_open_read(""level.txt"");<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.p:111-3","This would check for a file and if it exists it is opened for reading.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.div.div.div.div:118-9","Back: <a href=""File_System.htm"">File System</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
"file_exists.htm+html.body.div.div.div.div:119-9","Next: <a href=""file_delete.htm"">file_delete</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
#CSV_COMMENT_OUT#"file_exists.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"file_exists.htm+html.body.p:131-1","{SEARCH_RESULT} Reference page for file_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FFile_System%2Ffile_exists.htm"
