"Windows_UWP.htm+html.head.title:55-3","Windows_UWP","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.head.title:59-3","Windows UWP","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.div.div.div[title]:73-7","Windows_UWP","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.div.div.div:73-7","Windows_UWP","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
#CSV_COMMENT_OUT#"Windows_UWP.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Windows_UWP.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Windows_UWP.htm+html.body.h1:86-3","Windows UWP Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.p:87-3","The Windows UWP preferences have the following options:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.p.img[alt]:88-6","{IMG_TXT} Windows UWP Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.ul.li:90-5","<strong>Visual Studio location</strong>: This option is for pointing GameMaker Studio 2 to the MS Visual Studio installation on the build PC.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.ul.li:91-5","<strong>Win UWP Tools location</strong>: This option is for pointing GameMaker Studio 2 to the UWP tools installation path on the build PC.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.div.div.div.div:99-9","Back: <a href=""../Platform_Preferences.htm"">Platform Preferences</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.div.div.div.div:100-9","Next: <a href=""Android.htm"">Android</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
#CSV_COMMENT_OUT#"Windows_UWP.htm+html.body.div.h5:103-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Windows_UWP.htm+html.body.p:112-1","{SEARCH_RESULT} Page that details the Windows UWP Platform Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
"Windows_UWP.htm+html.body.p:112-78","{INDEX_KEYWORD} Prefs - UWP","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FPlatform_Preferences%2FWindows_UWP.htm"
