"vertex_argb.htm+html.head.title:55-3","vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.head.title:59-3","vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.div.div.div[title]:73-7","vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.div.div.div:73-7","vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
#CSV_COMMENT_OUT#"vertex_argb.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"vertex_argb.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"vertex_argb.htm+html.body.h1:86-3","vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.p:87-3","This function will set the <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a> values for the vertex currently being defined for the custom primitive. You supply the buffer to write the data into as well as the red, green, blue and alpha values that you wish to use as a single 32-bit unsigned integer - alpha sample in the highest 8 bits, followed by the red sample, green sample and finally the blue sample in the lowest 8 bits. You can use hex notation ($AARRGGBB) a real number or use any of the <tt>make_colour_*()</tt> functions to define the colour value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.p:92-3","vertex_argb(buffer, argb);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:100-9","buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:101-9","The buffer to write the information to.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:104-9","a","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:105-9","The alpha value for the colour (0 - 255).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:108-9","r","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
