"steam_activate_overlay_user.htm+html.head.title:55-3","steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.head.title:59-3","steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.div.div.div[title]:73-7","steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.div.div.div:73-7","steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
#CSV_COMMENT_OUT#"steam_activate_overlay_user.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_activate_overlay_user.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_activate_overlay_user.htm+html.body.h1:86-3","steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.p:87-3","This function will open the Steam overlay to one of the chosen dialogues relating to the user ID given. The possible dialogue strings available are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.ul.li:89-5","""<b>steamid</b>"" - opens the Steam Community web browser to the page of the user or group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.ul.li:90-5","""<b>chat</b>"" - opens a chat window to the specified user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.p:92-3","Note that Steam IDs can be large numbers and so you may need to cast your ID value as an <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> before supplying it to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.h4:94-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
